AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2611 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.16us/  9572.34ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2612 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.28us/  9572.35ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2613 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9572.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2614 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.28us/  9572.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2615 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.88us/  9572.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2616 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.68us/  9572.37ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2617 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.16us/  9572.44ms (   2506 GFLOPS  224|1412   GB/s)
*** AMD     2618 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.12us/  9572.45ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2619 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.64us/  9572.46ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2620 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    141.20us/  9572.60ms (   3992 GFLOPS  356|2249   GB/s)
*** AMD     2621 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.32us/  9572.74ms (   3961 GFLOPS  353|2232   GB/s)
*** AMD     2622 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.76us/  9572.75ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2623 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.40us/  9572.76ms (      3 GFLOPS   27|27     GB/s)
*** AMD     2624 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    350.80us/  9573.11ms (   3208 GFLOPS  209|1034   GB/s)
*** AMD     2625 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.48us/  9573.11ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2626 r_16_320                                       arg  2 mem  18.27 GB tm     12.40us/  9573.13ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2627 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.40us/  9573.13ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2628 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.60us/  9573.20ms (   2452 GFLOPS  219|1382   GB/s)
*** AMD     2629 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.40us/  9573.22ms (   1359 GFLOPS  123|766    GB/s)
*** AMD     2630 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.84us/  9573.25ms (   1335 GFLOPS  120|753    GB/s)
*** AMD     2631 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9573.25ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2632 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      5.96us/  9573.26ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2633 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.40us/  9573.27ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2634 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.52us/  9573.28ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2635 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.52us/  9573.29ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2636 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.40us/  9573.30ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2637 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.84us/  9573.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2638 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.48us/  9573.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2639 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9573.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2640 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.84us/  9573.33ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2641 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.60us/  9573.39ms (   2489 GFLOPS  222|1403   GB/s)
*** AMD     2642 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.84us/  9573.41ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2643 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9573.41ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2644 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.76us/  9573.56ms (   3921 GFLOPS  350|2209   GB/s)
*** AMD     2645 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    145.00us/  9573.70ms (   3887 GFLOPS  347|2190   GB/s)
*** AMD     2646 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.56us/  9573.71ms (     12 GFLOPS   18|18     GB/s)
*** AMD     2647 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.04us/  9573.71ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2648 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    172.28us/  9573.89ms (   3272 GFLOPS  292|1843   GB/s)
*** AMD     2649 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.48us/  9573.89ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2650 r_16_320                                       arg  2 mem  18.27 GB tm     12.28us/  9573.91ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2651 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.48us/  9573.91ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2652 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.88us/  9573.98ms (   2442 GFLOPS  218|1376   GB/s)
*** AMD     2653 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.92us/  9574.01ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     2654 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.60us/  9574.03ms (   1348 GFLOPS  122|760    GB/s)
*** AMD     2655 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.56us/  9574.04ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2656 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.28us/  9574.04ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2657 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.44us/  9574.06ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2658 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9574.06ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2659 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.24us/  9574.07ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2660 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.60us/  9574.08ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2661 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9574.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2662 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.48us/  9574.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2663 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.76us/  9574.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2664 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.96us/  9574.11ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2665 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.04us/  9574.17ms (   2510 GFLOPS  224|1414   GB/s)
*** AMD     2666 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.24us/  9574.19ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2667 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.64us/  9574.19ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2668 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    145.64us/  9574.34ms (   3870 GFLOPS  345|2181   GB/s)
*** AMD     2669 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.52us/  9574.48ms (   3955 GFLOPS  353|2228   GB/s)
*** AMD     2670 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.72us/  9574.49ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2671 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9574.50ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2672 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    170.52us/  9574.67ms (   3306 GFLOPS  295|1862   GB/s)
*** AMD     2673 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.52us/  9574.67ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2674 r_16_320                                       arg  2 mem  18.27 GB tm     12.56us/  9574.68ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2675 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.56us/  9574.69ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2676 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.24us/  9574.76ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD     2677 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.88us/  9574.78ms (   1333 GFLOPS  120|751    GB/s)
*** AMD     2678 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     78.92us/  9574.86ms (    839 GFLOPS   55|271    GB/s)
*** AMD     2679 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9574.87ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2680 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9574.88ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2681 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.32us/  9574.89ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2682 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.72us/  9574.90ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2683 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.20us/  9574.90ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2684 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.24us/  9574.91ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2685 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9574.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2686 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.28us/  9574.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2687 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.76us/  9574.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2688 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.84us/  9574.94ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2689 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.08us/  9575.01ms (   2509 GFLOPS  224|1414   GB/s)
*** AMD     2690 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.20us/  9575.02ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2691 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.64us/  9575.03ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2692 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    138.52us/  9575.16ms (   4069 GFLOPS  363|2293   GB/s)
*** AMD     2693 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    137.24us/  9575.30ms (   4107 GFLOPS  366|2314   GB/s)
*** AMD     2694 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.96us/  9575.31ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2695 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.04us/  9575.31ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2696 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    350.40us/  9575.67ms (   3211 GFLOPS  209|1035   GB/s)
*** AMD     2697 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.56us/  9575.67ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2698 r_16_320                                       arg  2 mem  18.27 GB tm     12.04us/  9575.68ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2699 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9575.69ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2700 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.56us/  9575.76ms (   2454 GFLOPS  219|1383   GB/s)
*** AMD     2701 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.68us/  9575.78ms (   1343 GFLOPS  121|757    GB/s)
*** AMD     2702 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.92us/  9575.81ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     2703 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.56us/  9575.81ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2704 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9575.82ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2705 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.40us/  9575.83ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2706 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.72us/  9575.84ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2707 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      8.96us/  9575.85ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2708 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      7.96us/  9575.86ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2709 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.84us/  9575.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2710 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.56us/  9575.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2711 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.88us/  9575.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2712 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.92us/  9575.89ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2713 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     65.80us/  9575.95ms (   2520 GFLOPS  225|1420   GB/s)
*** AMD     2714 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.40us/  9575.96ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2715 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9575.97ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2716 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    145.24us/  9576.12ms (   3881 GFLOPS  346|2187   GB/s)
*** AMD     2717 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.44us/  9576.26ms (   3957 GFLOPS  353|2230   GB/s)
*** AMD     2718 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.72us/  9576.27ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2719 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.20us/  9576.27ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2720 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    169.40us/  9576.44ms (   3327 GFLOPS  297|1875   GB/s)
*** AMD     2721 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.56us/  9576.45ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2722 r_16_320                                       arg  2 mem  18.27 GB tm     11.76us/  9576.46ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2723 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.68us/  9576.47ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2724 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.00us/  9576.53ms (   2474 GFLOPS  221|1394   GB/s)
*** AMD     2725 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.08us/  9576.56ms (   1322 GFLOPS  119|745    GB/s)
*** AMD     2726 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.72us/  9576.58ms (   1341 GFLOPS  121|756    GB/s)
*** AMD     2727 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9576.59ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2728 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.36us/  9576.60ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2729 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.20us/  9576.61ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2730 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.52us/  9576.62ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2731 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      8.96us/  9576.62ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2732 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.60us/  9576.63ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2733 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9576.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2734 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.56us/  9576.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2735 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.76us/  9576.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2736 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.96us/  9576.66ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2737 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     65.88us/  9576.73ms (   2516 GFLOPS  225|1418   GB/s)
*** AMD     2738 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.80us/  9576.74ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2739 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.64us/  9576.75ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2740 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    144.20us/  9576.89ms (   3909 GFLOPS  349|2202   GB/s)
*** AMD     2741 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.28us/  9577.03ms (   3962 GFLOPS  353|2232   GB/s)
*** AMD     2742 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.12us/  9577.04ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2743 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.08us/  9577.05ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2744 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    168.52us/  9577.21ms (   3345 GFLOPS  298|1884   GB/s)
*** AMD     2745 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.04us/  9577.22ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2746 r_16_320                                       arg  2 mem  18.27 GB tm     12.28us/  9577.23ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2747 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9577.24ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2748 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.88us/  9577.31ms (   2479 GFLOPS  221|1397   GB/s)
*** AMD     2749 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.28us/  9577.33ms (   1312 GFLOPS  118|739    GB/s)
*** AMD     2750 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     78.64us/  9577.41ms (    842 GFLOPS   55|271    GB/s)
*** AMD     2751 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9577.42ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2752 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.08us/  9577.42ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2753 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.44us/  9577.44ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2754 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9577.44ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2755 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.16us/  9577.45ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2756 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.36us/  9577.46ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2757 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9577.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2758 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.56us/  9577.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2759 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9577.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2760 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.80us/  9577.49ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2761 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.04us/  9577.56ms (   2510 GFLOPS  224|1414   GB/s)
*** AMD     2762 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.96us/  9577.57ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2763 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9577.57ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2764 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    139.72us/  9577.71ms (   4034 GFLOPS  360|2273   GB/s)
*** AMD     2765 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    144.44us/  9577.86ms (   3902 GFLOPS  348|2199   GB/s)
*** AMD     2766 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.44us/  9577.87ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2767 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9577.87ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2768 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    355.28us/  9578.23ms (   3167 GFLOPS  206|1021   GB/s)
*** AMD     2769 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.16us/  9578.23ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2770 r_16_320                                       arg  2 mem  18.27 GB tm     12.48us/  9578.25ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2771 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.40us/  9578.25ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2772 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.04us/  9578.32ms (   2473 GFLOPS  221|1393   GB/s)
*** AMD     2773 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.00us/  9578.35ms (   1326 GFLOPS  120|748    GB/s)
*** AMD     2774 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.72us/  9578.37ms (   1341 GFLOPS  121|756    GB/s)
*** AMD     2775 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.48us/  9578.38ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2776 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.32us/  9578.38ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2777 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.24us/  9578.40ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2778 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.72us/  9578.40ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2779 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.28us/  9578.41ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2780 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.20us/  9578.42ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2781 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.84us/  9578.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2782 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.28us/  9578.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2783 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9578.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2784 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.04us/  9578.45ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2785 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.20us/  9578.51ms (   2504 GFLOPS  224|1411   GB/s)
*** AMD     2786 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.16us/  9578.53ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2787 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.44us/  9578.53ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2788 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.72us/  9578.68ms (   3949 GFLOPS  352|2225   GB/s)
*** AMD     2789 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.64us/  9578.82ms (   3952 GFLOPS  353|2227   GB/s)
*** AMD     2790 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.92us/  9578.83ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2791 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9578.83ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2792 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    170.88us/  9579.00ms (   3299 GFLOPS  294|1858   GB/s)
*** AMD     2793 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.68us/  9579.01ms (      2 GFLOPS   15|15     GB/s)
