AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD     2175 E_(start_pos+1)_8_4                            arg  4 mem  10.21 GB tm      6.96us/  5093.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2176 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.21 GB tm      6.84us/  5093.36ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2177 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     54.76us/  5093.42ms (   1938 GFLOPS  173|1092   GB/s)
*** AMD     2178 r_16_256n1                                     arg  3 mem  10.21 GB tm     11.56us/  5093.43ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2179 E_32_32_4n1                                    arg  5 mem  10.21 GB tm      6.40us/  5093.44ms (      6 GFLOPS    9|10     GB/s)
*** AMD     2180 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     80.32us/  5093.52ms (   3963 GFLOPS  354|2233   GB/s)
*** AMD     2181 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.36us/  5093.60ms (   4062 GFLOPS  363|2289   GB/s)
*** AMD     2182 E_128_32_3                                     arg  2 mem  10.21 GB tm      7.04us/  5093.60ms (      9 GFLOPS   14|14     GB/s)
*** AMD     2183 E_128_32_3n1                                   arg  3 mem  10.21 GB tm      6.04us/  5093.61ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2184 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.21 GB tm     87.08us/  5093.70ms (   3655 GFLOPS  327|2060   GB/s)
*** AMD     2185 r_32_32_4_4                                    arg  4 mem  10.21 GB tm      6.52us/  5093.70ms (      3 GFLOPS   18|18     GB/s)
*** AMD     2186 r_16_256                                       arg  2 mem  10.21 GB tm     11.36us/  5093.71ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2187 E_32_32_4                                      arg  4 mem  10.21 GB tm      6.36us/  5093.72ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2188 r_1024_16_4_2_32                               arg  5 mem  10.21 GB tm     29.52us/  5093.75ms (   2508 GFLOPS   81|1345   GB/s)
*** AMD     2189 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     55.60us/  5093.80ms (   1908 GFLOPS  170|1075   GB/s)
*** AMD     2190 r_8_16_8                                       arg  2 mem  10.21 GB tm      6.76us/  5093.81ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2191 r_2_8_4_4_16                                   arg  2 mem  10.21 GB tm      8.24us/  5093.82ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2192 r_2_8_128_16_2_2_2_32                          arg  9 mem  10.21 GB tm    237.20us/  5094.06ms (    344 GFLOPS   16|204    GB/s)
*** AMD     2193 E_2_8_16_4_4                                   arg  5 mem  10.21 GB tm     12.80us/  5094.07ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2194 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.21 GB tm     11.20us/  5094.08ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2195 r_8_4_(start_pos+1)                            arg  2 mem  10.21 GB tm      6.24us/  5094.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2196 r_8_4_(start_pos+1)n1                          arg  3 mem  10.21 GB tm      7.72us/  5094.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2197 E_(start_pos+1)_8_4                            arg  4 mem  10.21 GB tm      6.44us/  5094.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2198 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.21 GB tm      6.80us/  5094.11ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2199 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     55.40us/  5094.16ms (   1915 GFLOPS  171|1079   GB/s)
*** AMD     2200 r_16_256n1                                     arg  3 mem  10.21 GB tm     11.76us/  5094.18ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2201 E_32_32_4n1                                    arg  5 mem  10.21 GB tm      6.36us/  5094.18ms (      6 GFLOPS    9|10     GB/s)
*** AMD     2202 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     77.96us/  5094.26ms (   4083 GFLOPS  365|2301   GB/s)
*** AMD     2203 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.48us/  5094.34ms (   4056 GFLOPS  362|2285   GB/s)
*** AMD     2204 E_128_32_3                                     arg  2 mem  10.21 GB tm      6.64us/  5094.34ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2205 E_128_32_3n1                                   arg  3 mem  10.21 GB tm      6.28us/  5094.35ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2206 q6k_gemv_partial_4096_12288_1                  arg  3 mem  10.21 GB tm    328.88us/  5094.68ms (   1932 GFLOPS  126|623    GB/s)
*** AMD     2207 E_32_32_4n2                                    arg  4 mem  10.21 GB tm      6.44us/  5094.69ms (      1 GFLOPS   10|10     GB/s)
*** AMD     2208 r_16_256                                       arg  2 mem  10.21 GB tm     11.28us/  5094.70ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2209 E_32_32_4                                      arg  4 mem  10.21 GB tm      6.48us/  5094.70ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2210 r_1024_16_4_2_32                               arg  5 mem  10.21 GB tm     29.60us/  5094.73ms (   2501 GFLOPS   81|1342   GB/s)
*** AMD     2211 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     54.68us/  5094.79ms (   1940 GFLOPS  173|1093   GB/s)
*** AMD     2212 r_8_16_8                                       arg  2 mem  10.21 GB tm      6.72us/  5094.80ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2213 r_2_8_4_4_16                                   arg  2 mem  10.21 GB tm      8.40us/  5094.80ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2214 r_2_8_128_16_4_2_32                            arg  9 mem  10.21 GB tm     93.00us/  5094.90ms (    813 GFLOPS   30|437    GB/s)
*** AMD     2215 E_2_8_16_4_4                                   arg  5 mem  10.21 GB tm     12.60us/  5094.91ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2216 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.21 GB tm     11.12us/  5094.92ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2217 r_8_4_(start_pos+1)                            arg  2 mem  10.21 GB tm      6.32us/  5094.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2218 r_8_4_(start_pos+1)n1                          arg  3 mem  10.21 GB tm      7.32us/  5094.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2219 E_(start_pos+1)_8_4                            arg  4 mem  10.21 GB tm      6.56us/  5094.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2220 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.21 GB tm      6.92us/  5094.95ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2221 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     55.32us/  5095.00ms (   1918 GFLOPS  171|1081   GB/s)
*** AMD     2222 r_16_256n1                                     arg  3 mem  10.21 GB tm     11.56us/  5095.01ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2223 E_32_32_4n1                                    arg  5 mem  10.21 GB tm      6.40us/  5095.02ms (      6 GFLOPS    9|10     GB/s)
*** AMD     2224 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     79.88us/  5095.10ms (   3985 GFLOPS  356|2245   GB/s)
*** AMD     2225 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.28us/  5095.18ms (   4066 GFLOPS  363|2291   GB/s)
*** AMD     2226 E_128_32_3                                     arg  2 mem  10.21 GB tm      6.68us/  5095.19ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2227 E_128_32_3n1                                   arg  3 mem  10.21 GB tm      6.24us/  5095.19ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2228 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.21 GB tm     85.20us/  5095.28ms (   3736 GFLOPS  334|2105   GB/s)
*** AMD     2229 r_32_32_4_4                                    arg  4 mem  10.21 GB tm      6.44us/  5095.28ms (      3 GFLOPS   18|18     GB/s)
*** AMD     2230 r_16_256                                       arg  2 mem  10.21 GB tm     11.00us/  5095.29ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2231 E_32_32_4                                      arg  4 mem  10.21 GB tm      6.48us/  5095.30ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2232 r_1024_16_4_2_32                               arg  5 mem  10.21 GB tm     29.56us/  5095.33ms (   2505 GFLOPS   81|1344   GB/s)
*** AMD     2233 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     55.28us/  5095.39ms (   1919 GFLOPS  171|1081   GB/s)
*** AMD     2234 r_8_16_8                                       arg  2 mem  10.21 GB tm      6.72us/  5095.39ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2235 r_2_8_4_4_16                                   arg  2 mem  10.21 GB tm      8.52us/  5095.40ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2236 r_2_8_128_16_4_2_32                            arg  9 mem  10.21 GB tm     89.44us/  5095.49ms (    846 GFLOPS   31|454    GB/s)
*** AMD     2237 E_2_8_16_4_4                                   arg  5 mem  10.21 GB tm     12.68us/  5095.50ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2238 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.21 GB tm     11.04us/  5095.51ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2239 r_8_4_(start_pos+1)                            arg  2 mem  10.21 GB tm      6.24us/  5095.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2240 r_8_4_(start_pos+1)n1                          arg  3 mem  10.21 GB tm      7.24us/  5095.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2241 E_(start_pos+1)_8_4                            arg  4 mem  10.21 GB tm      6.44us/  5095.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2242 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.21 GB tm      6.68us/  5095.54ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2243 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     54.72us/  5095.60ms (   1939 GFLOPS  173|1093   GB/s)
*** AMD     2244 r_16_256n1                                     arg  3 mem  10.21 GB tm     11.48us/  5095.61ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2245 E_32_32_4n1                                    arg  5 mem  10.21 GB tm      6.36us/  5095.61ms (      6 GFLOPS    9|10     GB/s)
*** AMD     2246 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.16us/  5095.69ms (   4073 GFLOPS  364|2295   GB/s)
*** AMD     2247 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.68us/  5095.77ms (   4046 GFLOPS  361|2280   GB/s)
*** AMD     2248 E_128_32_3                                     arg  2 mem  10.21 GB tm      6.64us/  5095.78ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2249 E_128_32_3n1                                   arg  3 mem  10.21 GB tm      6.32us/  5095.78ms (      2 GFLOPS   19|19     GB/s)
*** AMD     2250 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.21 GB tm     85.36us/  5095.87ms (   3729 GFLOPS  333|2101   GB/s)
*** AMD     2251 r_32_32_4_4                                    arg  4 mem  10.21 GB tm      6.52us/  5095.88ms (      3 GFLOPS   18|18     GB/s)
*** AMD     2252 r_16_256                                       arg  2 mem  10.21 GB tm     11.72us/  5095.89ms (      1 GFLOPS    1|1      GB/s)
*** AMD     2253 E_32_32_4                                      arg  4 mem  10.21 GB tm      6.48us/  5095.89ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2254 r_1024_16_4_2_32                               arg  5 mem  10.21 GB tm     29.68us/  5095.92ms (   2495 GFLOPS   81|1338   GB/s)
*** AMD     2255 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     55.32us/  5095.98ms (   1918 GFLOPS  171|1081   GB/s)
*** AMD     2256 r_8_16_8                                       arg  2 mem  10.21 GB tm      6.88us/  5095.99ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2257 r_2_8_4_4_16                                   arg  2 mem  10.21 GB tm      8.36us/  5095.99ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2258 r_2_8_128_16_2_2_2_32                          arg  9 mem  10.21 GB tm    237.76us/  5096.23ms (    343 GFLOPS   16|203    GB/s)
*** AMD     2259 E_2_8_16_4_4                                   arg  5 mem  10.21 GB tm     12.56us/  5096.24ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2260 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.21 GB tm     11.20us/  5096.25ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2261 r_8_4_(start_pos+1)                            arg  2 mem  10.21 GB tm      6.28us/  5096.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2262 r_8_4_(start_pos+1)n1                          arg  3 mem  10.21 GB tm      7.32us/  5096.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2263 E_(start_pos+1)_8_4                            arg  4 mem  10.21 GB tm      6.84us/  5096.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2264 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.21 GB tm      6.84us/  5096.28ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2265 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     54.92us/  5096.34ms (   1932 GFLOPS  173|1089   GB/s)
*** AMD     2266 r_16_256n1                                     arg  3 mem  10.21 GB tm     11.96us/  5096.35ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2267 E_32_32_4n1                                    arg  5 mem  10.21 GB tm      6.68us/  5096.36ms (      6 GFLOPS    9|9      GB/s)
*** AMD     2268 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     79.72us/  5096.44ms (   3993 GFLOPS  356|2250   GB/s)
*** AMD     2269 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.76us/  5096.51ms (   4041 GFLOPS  361|2277   GB/s)
*** AMD     2270 E_128_32_3                                     arg  2 mem  10.21 GB tm      6.64us/  5096.52ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2271 E_128_32_3n1                                   arg  3 mem  10.21 GB tm      6.28us/  5096.53ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2272 q6k_gemv_partial_4096_12288_1                  arg  3 mem  10.21 GB tm    328.96us/  5096.86ms (   1932 GFLOPS  126|623    GB/s)
*** AMD     2273 E_32_32_4n2                                    arg  4 mem  10.21 GB tm      6.60us/  5096.86ms (      1 GFLOPS   10|10     GB/s)
*** AMD     2274 r_16_256                                       arg  2 mem  10.21 GB tm     11.24us/  5096.87ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2275 E_32_32_4                                      arg  4 mem  10.21 GB tm      6.44us/  5096.88ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2276 r_1024_16_4_2_32                               arg  5 mem  10.21 GB tm     29.56us/  5096.91ms (   2505 GFLOPS   81|1344   GB/s)
*** AMD     2277 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     55.40us/  5096.97ms (   1915 GFLOPS  171|1079   GB/s)
*** AMD     2278 r_8_16_8                                       arg  2 mem  10.21 GB tm      6.48us/  5096.97ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2279 r_2_8_4_4_16                                   arg  2 mem  10.21 GB tm      8.24us/  5096.98ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2280 r_2_8_128_16_4_2_32                            arg  9 mem  10.21 GB tm     93.44us/  5097.07ms (    809 GFLOPS   30|435    GB/s)
*** AMD     2281 E_2_8_16_4_4                                   arg  5 mem  10.21 GB tm     12.84us/  5097.09ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2282 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.21 GB tm     10.80us/  5097.10ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2283 r_8_4_(start_pos+1)                            arg  2 mem  10.21 GB tm      6.44us/  5097.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2284 r_8_4_(start_pos+1)n1                          arg  3 mem  10.21 GB tm      7.56us/  5097.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2285 E_(start_pos+1)_8_4                            arg  4 mem  10.21 GB tm      6.68us/  5097.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2286 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.21 GB tm      6.52us/  5097.12ms (      3 GFLOPS    8|8      GB/s)
*** AMD     2287 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     54.96us/  5097.18ms (   1931 GFLOPS  172|1088   GB/s)
*** AMD     2288 r_16_256n1                                     arg  3 mem  10.21 GB tm     12.12us/  5097.19ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2289 E_32_32_4n1                                    arg  5 mem  10.21 GB tm      6.40us/  5097.20ms (      6 GFLOPS    9|10     GB/s)
*** AMD     2290 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     80.20us/  5097.28ms (   3969 GFLOPS  354|2236   GB/s)
*** AMD     2291 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     79.64us/  5097.36ms (   3997 GFLOPS  357|2252   GB/s)
*** AMD     2292 E_128_32_3                                     arg  2 mem  10.21 GB tm      6.72us/  5097.36ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2293 E_128_32_3n1                                   arg  3 mem  10.21 GB tm      6.00us/  5097.37ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2294 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.21 GB tm     84.72us/  5097.46ms (   3757 GFLOPS  336|2117   GB/s)
*** AMD     2295 r_32_32_4_4                                    arg  4 mem  10.21 GB tm      6.52us/  5097.46ms (      3 GFLOPS   18|18     GB/s)
*** AMD     2296 r_16_256                                       arg  2 mem  10.21 GB tm     11.40us/  5097.47ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2297 E_32_32_4                                      arg  4 mem  10.21 GB tm      6.40us/  5097.48ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2298 r_1024_16_4_2_32                               arg  5 mem  10.21 GB tm     29.52us/  5097.51ms (   2508 GFLOPS   81|1345   GB/s)
*** AMD     2299 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     55.44us/  5097.56ms (   1914 GFLOPS  171|1078   GB/s)
*** AMD     2300 r_8_16_8                                       arg  2 mem  10.21 GB tm      6.48us/  5097.57ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2301 r_2_8_4_4_16                                   arg  2 mem  10.21 GB tm      8.28us/  5097.58ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2302 r_2_8_128_16_4_2_32                            arg  9 mem  10.21 GB tm     91.88us/  5097.67ms (    823 GFLOPS   30|442    GB/s)
*** AMD     2303 E_2_8_16_4_4                                   arg  5 mem  10.21 GB tm     12.60us/  5097.68ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2304 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.21 GB tm     11.44us/  5097.70ms (      2 GFLOPS    4|8      GB/s)
*** AMD     2305 r_8_4_(start_pos+1)                            arg  2 mem  10.21 GB tm      6.64us/  5097.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2306 r_8_4_(start_pos+1)n1                          arg  3 mem  10.21 GB tm      8.04us/  5097.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2307 E_(start_pos+1)_8_4                            arg  4 mem  10.21 GB tm      6.44us/  5097.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2308 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.21 GB tm      6.84us/  5097.72ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2309 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     54.80us/  5097.78ms (   1936 GFLOPS  173|1091   GB/s)
*** AMD     2310 r_16_256n1                                     arg  3 mem  10.21 GB tm     12.20us/  5097.79ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2311 E_32_32_4n1                                    arg  5 mem  10.21 GB tm      6.64us/  5097.80ms (      6 GFLOPS    9|9      GB/s)
*** AMD     2312 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.96us/  5097.88ms (   4031 GFLOPS  360|2271   GB/s)
*** AMD     2313 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.48us/  5097.95ms (   4056 GFLOPS  362|2285   GB/s)
*** AMD     2314 E_128_32_3                                     arg  2 mem  10.21 GB tm      6.80us/  5097.96ms (      9 GFLOPS   14|14     GB/s)
*** AMD     2315 E_128_32_3n1                                   arg  3 mem  10.21 GB tm      6.44us/  5097.97ms (      2 GFLOPS   19|19     GB/s)
*** AMD     2316 q4k_gemv_partial_4096_12288_4                  arg  3 mem  10.21 GB tm     84.28us/  5098.05ms (   3777 GFLOPS  338|2128   GB/s)
*** AMD     2317 r_32_32_4_4                                    arg  4 mem  10.21 GB tm      7.00us/  5098.06ms (      3 GFLOPS   16|16     GB/s)
*** AMD     2318 r_16_256                                       arg  2 mem  10.21 GB tm     11.36us/  5098.07ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2319 E_32_32_4                                      arg  4 mem  10.21 GB tm      6.32us/  5098.08ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2320 r_1024_16_4_2_32                               arg  5 mem  10.21 GB tm     29.40us/  5098.11ms (   2518 GFLOPS   82|1351   GB/s)
*** AMD     2321 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     54.80us/  5098.16ms (   1936 GFLOPS  173|1091   GB/s)
*** AMD     2322 r_8_16_8                                       arg  2 mem  10.21 GB tm      6.76us/  5098.17ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2323 r_2_8_4_4_16                                   arg  2 mem  10.21 GB tm      8.32us/  5098.18ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2324 r_2_8_128_16_2_2_2_32                          arg  9 mem  10.21 GB tm    236.36us/  5098.41ms (    345 GFLOPS   16|204    GB/s)
*** AMD     2325 E_2_8_16_4_4                                   arg  5 mem  10.21 GB tm     12.76us/  5098.42ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2326 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.21 GB tm     11.12us/  5098.44ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2327 r_8_4_(start_pos+1)                            arg  2 mem  10.21 GB tm      6.64us/  5098.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2328 r_8_4_(start_pos+1)n1                          arg  3 mem  10.21 GB tm      7.48us/  5098.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2329 E_(start_pos+1)_8_4                            arg  4 mem  10.21 GB tm      6.64us/  5098.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2330 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.21 GB tm      6.84us/  5098.46ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2331 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.21 GB tm     55.24us/  5098.52ms (   1921 GFLOPS  172|1082   GB/s)
*** AMD     2332 r_16_256n1                                     arg  3 mem  10.21 GB tm     11.72us/  5098.53ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2333 E_32_32_4n1                                    arg  5 mem  10.21 GB tm      6.64us/  5098.54ms (      6 GFLOPS    9|9      GB/s)
*** AMD     2334 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     79.76us/  5098.62ms (   3991 GFLOPS  356|2249   GB/s)
*** AMD     2335 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.21 GB tm     78.04us/  5098.69ms (   4079 GFLOPS  364|2298   GB/s)
*** AMD     2336 E_128_32_3                                     arg  2 mem  10.21 GB tm      6.60us/  5098.70ms (      9 GFLOPS   15|15     GB/s)
*** AMD     2337 E_128_32_3n1                                   arg  3 mem  10.21 GB tm      6.08us/  5098.71ms (      2 GFLOPS   20|20     GB/s)
*** AMD     2338 q6k_gemv_partial_4096_12288_1                  arg  3 mem  10.22 GB tm    329.72us/  5099.04ms (   1927 GFLOPS  125|621    GB/s)
*** AMD     2339 E_32_32_4n2                                    arg  4 mem  10.22 GB tm      7.04us/  5099.04ms (      1 GFLOPS    9|9      GB/s)
*** AMD     2340 r_16_256                                       arg  2 mem  10.22 GB tm     11.44us/  5099.06ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2341 E_32_32_4                                      arg  4 mem  10.22 GB tm      6.40us/  5099.06ms (      6 GFLOPS    6|7      GB/s)
*** AMD     2342 r_1024_16_4_2_32                               arg  5 mem  10.22 GB tm     29.44us/  5099.09ms (   2515 GFLOPS   81|1349   GB/s)
*** AMD     2343 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.08us/  5099.15ms (   1926 GFLOPS  172|1085   GB/s)
*** AMD     2344 r_8_16_8                                       arg  2 mem  10.22 GB tm      6.72us/  5099.15ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2345 r_2_8_4_4_16                                   arg  2 mem  10.22 GB tm      8.32us/  5099.16ms (      1 GFLOPS    2|3      GB/s)
*** AMD     2346 r_2_8_128_16_4_2_32                            arg  9 mem  10.22 GB tm     94.52us/  5099.26ms (    800 GFLOPS   30|430    GB/s)
*** AMD     2347 E_2_8_16_4_4                                   arg  5 mem  10.22 GB tm     12.64us/  5099.27ms (      8 GFLOPS    4|8      GB/s)
*** AMD     2348 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem  10.22 GB tm     10.92us/  5099.28ms (      2 GFLOPS    5|8      GB/s)
*** AMD     2349 r_8_4_(start_pos+1)                            arg  2 mem  10.22 GB tm      6.32us/  5099.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2350 r_8_4_(start_pos+1)n1                          arg  3 mem  10.22 GB tm      7.84us/  5099.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2351 E_(start_pos+1)_8_4                            arg  4 mem  10.22 GB tm      6.52us/  5099.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2352 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem  10.22 GB tm      6.60us/  5099.31ms (      2 GFLOPS    7|7      GB/s)
*** AMD     2353 q4k_gemv_partial_4096_4096_1                   arg  3 mem  10.22 GB tm     55.28us/  5099.36ms (   1919 GFLOPS  171|1081   GB/s)
*** AMD     2354 r_16_256n1                                     arg  3 mem  10.22 GB tm     12.24us/  5099.37ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2355 E_32_32_4n1                                    arg  5 mem  10.22 GB tm      6.64us/  5099.38ms (      6 GFLOPS    9|9      GB/s)
*** AMD     2356 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     79.80us/  5099.46ms (   3989 GFLOPS  356|2248   GB/s)
*** AMD     2357 q4k_gemv_partial_12288_4096_1                  arg  3 mem  10.22 GB tm     79.28us/  5099.54ms (   4015 GFLOPS  358|2262   GB/s)
