AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:21139
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:21139
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2722.73ms/  2722.73ms (      0 GFLOPS    2|2      GB/s) 
opened device PYTHON from pid:21139
scheduled     2 kernels in    12.82 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD     1980 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.68us/  4707.14ms (      9 GFLOPS   15|15     GB/s) 
*** AMD     1981 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.68us/  4707.15ms (      2 GFLOPS   18|18     GB/s) 
*** AMD     1982 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     84.16us/  4707.23ms (   3782 GFLOPS  338|2131   GB/s) 
*** AMD     1983 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      6.64us/  4707.24ms (      3 GFLOPS   17|17     GB/s) 
*** AMD     1984 r_16_256                                       arg  2 mem   9.47 GB tm     11.44us/  4707.25ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1985 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.36us/  4707.26ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     1986 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.60us/  4707.29ms (   2501 GFLOPS   81|1342   GB/s) 
*** AMD     1987 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.96us/  4707.34ms (   1896 GFLOPS  169|1068   GB/s) 
*** AMD     1988 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.56us/  4707.35ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     1989 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      7.64us/  4707.36ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     1990 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     93.56us/  4707.45ms (    808 GFLOPS   30|434    GB/s) 
*** AMD     1991 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.64us/  4707.46ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     1992 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     10.96us/  4707.47ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     1993 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.24us/  4707.48ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1994 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.36us/  4707.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1995 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.44us/  4707.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1996 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.84us/  4707.50ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     1997 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.84us/  4707.55ms (   1935 GFLOPS  173|1090   GB/s) 
*** AMD     1998 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.68us/  4707.57ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     1999 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.40us/  4707.57ms (      6 GFLOPS    9|10     GB/s) 
*** AMD     2000 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.92us/  4707.65ms (   3983 GFLOPS  356|2244   GB/s) 
*** AMD     2001 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.68us/  4707.73ms (   4046 GFLOPS  361|2280   GB/s) 
*** AMD     2002 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.40us/  4707.74ms (     10 GFLOPS   15|15     GB/s) 
*** AMD     2003 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.04us/  4707.74ms (      2 GFLOPS   20|20     GB/s) 
*** AMD     2004 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     86.36us/  4707.83ms (   3686 GFLOPS  330|2077   GB/s) 
*** AMD     2005 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      6.68us/  4707.84ms (      3 GFLOPS   17|17     GB/s) 
*** AMD     2006 r_16_256                                       arg  2 mem   9.47 GB tm     11.52us/  4707.85ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2007 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.32us/  4707.85ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2008 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.52us/  4707.88ms (   2508 GFLOPS   81|1345   GB/s) 
*** AMD     2009 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.24us/  4707.94ms (   1921 GFLOPS  172|1082   GB/s) 
*** AMD     2010 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.76us/  4707.95ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2011 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.44us/  4707.95ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2012 r_2_8_128_16_2_2_2_32                          arg  9 mem   9.47 GB tm    236.72us/  4708.19ms (    345 GFLOPS   16|204    GB/s) 
*** AMD     2013 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.80us/  4708.20ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2014 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     11.24us/  4708.22ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2015 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.20us/  4708.22ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2016 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.28us/  4708.23ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2017 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.88us/  4708.24ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2018 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      7.08us/  4708.24ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2019 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.72us/  4708.30ms (   1939 GFLOPS  173|1093   GB/s) 
*** AMD     2020 r_16_256n1                                     arg  3 mem   9.47 GB tm     12.20us/  4708.31ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2021 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.72us/  4708.32ms (      6 GFLOPS    9|9      GB/s) 
*** AMD     2022 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.64us/  4708.39ms (   4048 GFLOPS  361|2281   GB/s) 
*** AMD     2023 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.80us/  4708.47ms (   4039 GFLOPS  361|2276   GB/s) 
*** AMD     2024 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.68us/  4708.48ms (      9 GFLOPS   15|15     GB/s) 
*** AMD     2025 r_32_32_4_48_2_2_2_32                          arg  6 mem   9.47 GB tm   2805.68us/  4711.29ms (    202 GFLOPS   15|60     GB/s) 
*** AMD     2026 r_16_256                                       arg  2 mem   9.47 GB tm     11.28us/  4711.30ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2027 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.36us/  4711.30ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2028 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.88us/  4711.33ms (   2478 GFLOPS   80|1329   GB/s) 
*** AMD     2029 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.56us/  4711.39ms (   1910 GFLOPS  171|1076   GB/s) 
*** AMD     2030 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.52us/  4711.40ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2031 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.56us/  4711.40ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2032 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     92.08us/  4711.50ms (    821 GFLOPS   30|441    GB/s) 
*** AMD     2033 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     13.12us/  4711.51ms (      7 GFLOPS    4|8      GB/s) 
*** AMD     2034 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     11.16us/  4711.52ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2035 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.24us/  4711.53ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2036 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.68us/  4711.53ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2037 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.92us/  4711.54ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2038 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.84us/  4711.55ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2039 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.56us/  4711.60ms (   1945 GFLOPS  174|1096   GB/s) 
*** AMD     2040 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.92us/  4711.61ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2041 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.40us/  4711.62ms (      6 GFLOPS    9|10     GB/s) 
*** AMD     2042 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.16us/  4711.70ms (   4021 GFLOPS  359|2266   GB/s) 
*** AMD     2043 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.56us/  4711.78ms (   4052 GFLOPS  362|2283   GB/s) 
*** AMD     2044 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.64us/  4711.79ms (      9 GFLOPS   15|15     GB/s) 
*** AMD     2045 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.00us/  4711.79ms (      2 GFLOPS   20|20     GB/s) 
*** AMD     2046 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     84.08us/  4711.88ms (   3786 GFLOPS  339|2133   GB/s) 
*** AMD     2047 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      7.04us/  4711.88ms (      3 GFLOPS   16|16     GB/s) 
*** AMD     2048 r_16_256                                       arg  2 mem   9.47 GB tm     11.40us/  4711.89ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2049 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.40us/  4711.90ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2050 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.36us/  4711.93ms (   2522 GFLOPS   82|1353   GB/s) 
*** AMD     2051 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.80us/  4711.99ms (   1901 GFLOPS  170|1071   GB/s) 
*** AMD     2052 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.76us/  4711.99ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2053 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.28us/  4712.00ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2054 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     93.00us/  4712.09ms (    813 GFLOPS   30|437    GB/s) 
*** AMD     2055 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.80us/  4712.11ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2056 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     10.96us/  4712.12ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2057 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.32us/  4712.12ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2058 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.52us/  4712.13ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2059 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.88us/  4712.14ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2060 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.68us/  4712.14ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2061 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.36us/  4712.20ms (   1917 GFLOPS  171|1080   GB/s) 
*** AMD     2062 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.76us/  4712.21ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2063 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.60us/  4712.22ms (      6 GFLOPS    9|9      GB/s) 
*** AMD     2064 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.68us/  4712.30ms (   3995 GFLOPS  357|2251   GB/s) 
*** AMD     2065 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.48us/  4712.38ms (   4005 GFLOPS  358|2257   GB/s) 
*** AMD     2066 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.44us/  4712.38ms (     10 GFLOPS   15|15     GB/s) 
*** AMD     2067 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.36us/  4712.39ms (      2 GFLOPS   19|19     GB/s) 
*** AMD     2068 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     83.92us/  4712.47ms (   3793 GFLOPS  339|2137   GB/s) 
*** AMD     2069 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      6.68us/  4712.48ms (      3 GFLOPS   17|17     GB/s) 
*** AMD     2070 r_16_256                                       arg  2 mem   9.47 GB tm     11.36us/  4712.49ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2071 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.36us/  4712.50ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2072 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.64us/  4712.53ms (   2498 GFLOPS   81|1340   GB/s) 
*** AMD     2073 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.64us/  4712.58ms (   1907 GFLOPS  170|1075   GB/s) 
*** AMD     2074 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.72us/  4712.59ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2075 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.24us/  4712.60ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2076 r_2_8_128_16_2_2_2_32                          arg  9 mem   9.47 GB tm    235.40us/  4712.83ms (    347 GFLOPS   16|205    GB/s) 
*** AMD     2077 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.84us/  4712.85ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2078 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     11.20us/  4712.86ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2079 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.20us/  4712.86ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2080 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.28us/  4712.87ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2081 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.84us/  4712.88ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2082 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      7.20us/  4712.89ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2083 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.44us/  4712.94ms (   1949 GFLOPS  174|1098   GB/s) 
*** AMD     2084 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.76us/  4712.95ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2085 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.68us/  4712.96ms (      6 GFLOPS    9|9      GB/s) 
*** AMD     2086 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.80us/  4713.04ms (   3989 GFLOPS  356|2248   GB/s) 
*** AMD     2087 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     77.68us/  4713.12ms (   4098 GFLOPS  366|2309   GB/s) 
*** AMD     2088 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.40us/  4713.12ms (     10 GFLOPS   15|15     GB/s) 
*** AMD     2089 r_32_32_4_48_2_2_2_32                          arg  6 mem   9.47 GB tm   2820.56us/  4715.94ms (    201 GFLOPS   15|59     GB/s) 
*** AMD     2090 r_16_256                                       arg  2 mem   9.47 GB tm     11.68us/  4715.96ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2091 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.36us/  4715.96ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2092 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.48us/  4715.99ms (   2512 GFLOPS   81|1347   GB/s) 
*** AMD     2093 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.48us/  4716.05ms (   1912 GFLOPS  171|1078   GB/s) 
*** AMD     2094 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.48us/  4716.05ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2095 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.24us/  4716.06ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2096 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     92.92us/  4716.15ms (    814 GFLOPS   30|437    GB/s) 
*** AMD     2097 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.60us/  4716.17ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2098 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     10.68us/  4716.18ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2099 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.28us/  4716.18ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2100 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.40us/  4716.19ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2101 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.36us/  4716.20ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2102 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.68us/  4716.20ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2103 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.60us/  4716.26ms (   1943 GFLOPS  174|1095   GB/s) 
*** AMD     2104 r_16_256n1                                     arg  3 mem   9.47 GB tm     11.88us/  4716.27ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2105 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.40us/  4716.28ms (      6 GFLOPS    9|10     GB/s) 
*** AMD     2106 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.56us/  4716.36ms (   4001 GFLOPS  357|2254   GB/s) 
*** AMD     2107 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.20us/  4716.44ms (   4019 GFLOPS  359|2265   GB/s) 
*** AMD     2108 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.88us/  4716.44ms (      9 GFLOPS   14|14     GB/s) 
*** AMD     2109 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.04us/  4716.45ms (      2 GFLOPS   20|20     GB/s) 
*** AMD     2110 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     87.00us/  4716.54ms (   3659 GFLOPS  327|2062   GB/s) 
*** AMD     2111 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      7.00us/  4716.54ms (      3 GFLOPS   16|16     GB/s) 
*** AMD     2112 r_16_256                                       arg  2 mem   9.47 GB tm     11.68us/  4716.55ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2113 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.40us/  4716.56ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2114 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.48us/  4716.59ms (   2512 GFLOPS   81|1347   GB/s) 
*** AMD     2115 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.12us/  4716.65ms (   1925 GFLOPS  172|1085   GB/s) 
*** AMD     2116 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.48us/  4716.65ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2117 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.20us/  4716.66ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2118 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     91.00us/  4716.75ms (    831 GFLOPS   31|447    GB/s) 
*** AMD     2119 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.76us/  4716.76ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2120 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     10.88us/  4716.77ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2121 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.16us/  4716.78ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2122 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.40us/  4716.79ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2123 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.52us/  4716.79ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2124 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      6.64us/  4716.80ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2125 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.68us/  4716.86ms (   1940 GFLOPS  173|1093   GB/s) 
*** AMD     2126 r_16_256n1                                     arg  3 mem   9.47 GB tm     12.12us/  4716.87ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2127 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.40us/  4716.87ms (      6 GFLOPS    9|10     GB/s) 
*** AMD     2128 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.24us/  4716.95ms (   4068 GFLOPS  363|2292   GB/s) 
*** AMD     2129 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     79.88us/  4717.03ms (   3985 GFLOPS  356|2245   GB/s) 
*** AMD     2130 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.68us/  4717.04ms (      9 GFLOPS   15|15     GB/s) 
*** AMD     2131 E_128_32_3n1                                   arg  3 mem   9.47 GB tm      6.64us/  4717.05ms (      2 GFLOPS   19|19     GB/s) 
*** AMD     2132 q4k_gemv_partial_4096_12288_4                  arg  3 mem   9.47 GB tm     86.68us/  4717.13ms (   3672 GFLOPS  328|2069   GB/s) 
*** AMD     2133 r_32_32_4_4                                    arg  4 mem   9.47 GB tm      6.68us/  4717.14ms (      3 GFLOPS   17|17     GB/s) 
*** AMD     2134 r_16_256                                       arg  2 mem   9.47 GB tm     11.48us/  4717.15ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2135 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.36us/  4717.16ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2136 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.48us/  4717.19ms (   2512 GFLOPS   81|1347   GB/s) 
*** AMD     2137 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.80us/  4717.24ms (   1936 GFLOPS  173|1091   GB/s) 
*** AMD     2138 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.76us/  4717.25ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2139 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.28us/  4717.26ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2140 r_2_8_128_16_2_2_2_32                          arg  9 mem   9.47 GB tm    236.84us/  4717.49ms (    345 GFLOPS   16|204    GB/s) 
*** AMD     2141 E_2_8_16_4_4                                   arg  5 mem   9.47 GB tm     12.68us/  4717.51ms (      8 GFLOPS    4|8      GB/s) 
*** AMD     2142 r_2_(start_pos+1)_8_4_4_16                     arg  3 mem   9.47 GB tm     11.20us/  4717.52ms (      2 GFLOPS    5|8      GB/s) 
*** AMD     2143 r_8_4_(start_pos+1)                            arg  2 mem   9.47 GB tm      6.40us/  4717.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2144 r_8_4_(start_pos+1)n1                          arg  3 mem   9.47 GB tm      7.32us/  4717.53ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2145 E_(start_pos+1)_8_4                            arg  4 mem   9.47 GB tm      6.88us/  4717.54ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     2146 r_4_2_8_16_4_(start_pos+1)                     arg  3 mem   9.47 GB tm      7.08us/  4717.54ms (      2 GFLOPS    7|7      GB/s) 
*** AMD     2147 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     54.88us/  4717.60ms (   1933 GFLOPS  173|1089   GB/s) 
*** AMD     2148 r_16_256n1                                     arg  3 mem   9.47 GB tm     12.16us/  4717.61ms (      1 GFLOPS    3|3      GB/s) 
*** AMD     2149 E_32_32_4n1                                    arg  5 mem   9.47 GB tm      6.40us/  4717.62ms (      6 GFLOPS    9|10     GB/s) 
*** AMD     2150 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     80.76us/  4717.70ms (   3941 GFLOPS  352|2221   GB/s) 
*** AMD     2151 q4k_gemv_partial_12288_4096_1                  arg  3 mem   9.47 GB tm     78.04us/  4717.78ms (   4079 GFLOPS  364|2298   GB/s) 
*** AMD     2152 E_128_32_3                                     arg  2 mem   9.47 GB tm      6.60us/  4717.78ms (      9 GFLOPS   15|15     GB/s) 
*** AMD     2153 r_32_32_4_48_2_2_2_32                          arg  6 mem   9.47 GB tm   2814.04us/  4720.60ms (    201 GFLOPS   15|59     GB/s) 
*** AMD     2154 r_16_256                                       arg  2 mem   9.47 GB tm     11.32us/  4720.61ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2155 E_32_32_4                                      arg  4 mem   9.47 GB tm      6.36us/  4720.62ms (      6 GFLOPS    6|7      GB/s) 
*** AMD     2156 r_1024_16_4_2_32                               arg  5 mem   9.47 GB tm     29.44us/  4720.64ms (   2515 GFLOPS   81|1349   GB/s) 
*** AMD     2157 q4k_gemv_partial_4096_4096_1                   arg  3 mem   9.47 GB tm     55.52us/  4720.70ms (   1911 GFLOPS  171|1077   GB/s) 
*** AMD     2158 r_8_16_8                                       arg  2 mem   9.47 GB tm      6.76us/  4720.71ms (      1 GFLOPS    1|2      GB/s) 
*** AMD     2159 r_2_8_4_4_16                                   arg  2 mem   9.47 GB tm      8.28us/  4720.72ms (      1 GFLOPS    2|3      GB/s) 
*** AMD     2160 r_2_8_128_16_4_2_32                            arg  9 mem   9.47 GB tm     92.56us/  4720.81ms (    817 GFLOPS   30|439    GB/s) 
