AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:86911
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:86911
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4871.94ms/  4871.94ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:86911
scheduled     2 kernels in    13.00 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      862 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.36us/    30.96ms (      1 GFLOPS    3|3      GB/s)
*** AMD      863 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/    30.97ms (      8 GFLOPS   11|12     GB/s)
*** AMD      864 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.16us/    31.11ms (   3993 GFLOPS  356|2250   GB/s)
*** AMD      865 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.56us/    31.25ms (   3982 GFLOPS  355|2244   GB/s)
*** AMD      866 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/    31.26ms (     13 GFLOPS   21|21     GB/s)
*** AMD      867 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/    31.27ms (      3 GFLOPS   29|29     GB/s)
*** AMD      868 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    350.20us/    31.62ms (   3213 GFLOPS  209|1036   GB/s)
*** AMD      869 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/    31.62ms (      3 GFLOPS   17|17     GB/s)
*** AMD      870 r_16_320                                       arg  2 mem  18.31 GB tm     12.00us/    31.63ms (      1 GFLOPS    2|2      GB/s)
*** AMD      871 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.28us/    31.64ms (      7 GFLOPS    8|9      GB/s)
*** AMD      872 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.92us/    31.71ms (   2477 GFLOPS  221|1396   GB/s)
*** AMD      873 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.76us/    31.73ms (   1339 GFLOPS  121|755    GB/s)
*** AMD      874 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.68us/    31.81ms (    841 GFLOPS   55|271    GB/s)
*** AMD      875 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/    31.82ms (      4 GFLOPS    3|10     GB/s)
*** AMD      876 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/    31.82ms (      1 GFLOPS    3|3      GB/s)
*** AMD      877 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.48us/    31.84ms (      9 GFLOPS    5|10     GB/s)
*** AMD      878 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    31.84ms (      1 GFLOPS    1|2      GB/s)
*** AMD      879 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      8.96us/    31.85ms (      5 GFLOPS    4|6      GB/s)
*** AMD      880 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.44us/    31.86ms (     15 GFLOPS   19|62     GB/s)
*** AMD      881 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.32us/    31.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      882 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.68us/    31.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      883 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/    31.88ms (      0 GFLOPS    0|1      GB/s)
*** AMD      884 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.32us/    31.89ms (      7 GFLOPS   20|20     GB/s)
*** AMD      885 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.36us/    31.96ms (   2536 GFLOPS  226|1429   GB/s)
*** AMD      886 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.80us/    31.97ms (      1 GFLOPS    3|3      GB/s)
*** AMD      887 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.52us/    31.98ms (      8 GFLOPS   11|12     GB/s)
*** AMD      888 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.52us/    32.12ms (   3955 GFLOPS  353|2228   GB/s)
*** AMD      889 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.88us/    32.26ms (   3945 GFLOPS  352|2223   GB/s)
*** AMD      890 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/    32.27ms (     13 GFLOPS   21|21     GB/s)
*** AMD      891 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.12us/    32.27ms (      3 GFLOPS   28|28     GB/s)
*** AMD      892 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    352.00us/    32.63ms (   3197 GFLOPS  208|1031   GB/s)
*** AMD      893 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/    32.63ms (      3 GFLOPS   17|17     GB/s)
*** AMD      894 r_16_320                                       arg  2 mem  18.31 GB tm     11.96us/    32.64ms (      1 GFLOPS    2|2      GB/s)
*** AMD      895 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.20us/    32.65ms (      7 GFLOPS    8|9      GB/s)
*** AMD      896 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.16us/    32.72ms (   2469 GFLOPS  220|1391   GB/s)
*** AMD      897 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.76us/    32.74ms (   1339 GFLOPS  121|755    GB/s)
*** AMD      898 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.08us/    32.82ms (    837 GFLOPS   55|270    GB/s)
*** AMD      899 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/    32.83ms (      4 GFLOPS    3|10     GB/s)
*** AMD      900 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/    32.83ms (      0 GFLOPS    3|3      GB/s)
*** AMD      901 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.36us/    32.85ms (      9 GFLOPS    5|10     GB/s)
*** AMD      902 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/    32.85ms (      1 GFLOPS    1|2      GB/s)
*** AMD      903 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      8.92us/    32.86ms (      5 GFLOPS    4|6      GB/s)
*** AMD      904 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.24us/    32.87ms (     15 GFLOPS   19|63     GB/s)
*** AMD      905 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.20us/    32.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      906 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.32us/    32.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      907 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.76us/    32.89ms (      0 GFLOPS    0|1      GB/s)
*** AMD      908 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.44us/    32.90ms (      7 GFLOPS   19|19     GB/s)
*** AMD      909 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.52us/    32.97ms (   2530 GFLOPS  226|1426   GB/s)
*** AMD      910 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.08us/    32.98ms (      1 GFLOPS    3|3      GB/s)
*** AMD      911 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.16us/    32.99ms (      8 GFLOPS   12|12     GB/s)
*** AMD      912 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.92us/    33.13ms (   3944 GFLOPS  352|2222   GB/s)
*** AMD      913 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.28us/    33.27ms (   4018 GFLOPS  358|2264   GB/s)
*** AMD      914 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.92us/    33.28ms (     13 GFLOPS   20|20     GB/s)
*** AMD      915 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/    33.28ms (      3 GFLOPS   29|29     GB/s)
*** AMD      916 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    347.36us/    33.63ms (   3239 GFLOPS  211|1045   GB/s)
*** AMD      917 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/    33.64ms (      3 GFLOPS   17|17     GB/s)
*** AMD      918 r_16_320                                       arg  2 mem  18.31 GB tm     11.72us/    33.65ms (      1 GFLOPS    2|2      GB/s)
*** AMD      919 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.12us/    33.65ms (      8 GFLOPS    8|9      GB/s)
*** AMD      920 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.56us/    33.72ms (   2491 GFLOPS  222|1403   GB/s)
*** AMD      921 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.48us/    33.75ms (   1354 GFLOPS  122|764    GB/s)
*** AMD      922 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.24us/    33.82ms (    835 GFLOPS   55|269    GB/s)
*** AMD      923 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/    33.83ms (      4 GFLOPS    3|10     GB/s)
*** AMD      924 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.28us/    33.84ms (      0 GFLOPS    3|3      GB/s)
*** AMD      925 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     12.96us/    33.85ms (      9 GFLOPS    5|10     GB/s)
*** AMD      926 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.68us/    33.86ms (      1 GFLOPS    1|2      GB/s)
*** AMD      927 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.08us/    33.87ms (      5 GFLOPS    4|6      GB/s)
*** AMD      928 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.00us/    33.87ms (     16 GFLOPS   20|65     GB/s)
*** AMD      929 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.32us/    33.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      930 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.36us/    33.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      931 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/    33.90ms (      0 GFLOPS    0|1      GB/s)
*** AMD      932 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.32us/    33.91ms (      7 GFLOPS   20|20     GB/s)
*** AMD      933 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.72us/    33.97ms (   2523 GFLOPS  225|1421   GB/s)
*** AMD      934 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.04us/    33.98ms (      1 GFLOPS    3|3      GB/s)
*** AMD      935 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.16us/    33.99ms (      8 GFLOPS   12|12     GB/s)
*** AMD      936 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.64us/    34.13ms (   3897 GFLOPS  348|2196   GB/s)
*** AMD      937 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.84us/    34.28ms (   4002 GFLOPS  357|2255   GB/s)
*** AMD      938 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.88us/    34.28ms (     13 GFLOPS   20|20     GB/s)
*** AMD      939 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/    34.29ms (      3 GFLOPS   29|29     GB/s)
*** AMD      940 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    346.04us/    34.63ms (   3252 GFLOPS  212|1049   GB/s)
*** AMD      941 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.16us/    34.64ms (      2 GFLOPS   17|17     GB/s)
*** AMD      942 r_16_320                                       arg  2 mem  18.31 GB tm     11.88us/    34.65ms (      1 GFLOPS    2|2      GB/s)
*** AMD      943 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/    34.66ms (      7 GFLOPS    8|9      GB/s)
*** AMD      944 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.80us/    34.73ms (   2482 GFLOPS  222|1398   GB/s)
*** AMD      945 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.12us/    34.75ms (   1320 GFLOPS  119|744    GB/s)
*** AMD      946 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.72us/    34.83ms (    841 GFLOPS   55|271    GB/s)
*** AMD      947 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.56us/    34.84ms (      4 GFLOPS    3|10     GB/s)
*** AMD      948 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      5.96us/    34.84ms (      1 GFLOPS    3|3      GB/s)
*** AMD      949 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.60us/    34.86ms (      9 GFLOPS    5|10     GB/s)
*** AMD      950 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/    34.86ms (      1 GFLOPS    1|2      GB/s)
*** AMD      951 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.24us/    34.87ms (      5 GFLOPS    4|6      GB/s)
*** AMD      952 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.00us/    34.88ms (     16 GFLOPS   20|65     GB/s)
*** AMD      953 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.28us/    34.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      954 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.52us/    34.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      955 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.88us/    34.90ms (      0 GFLOPS    0|1      GB/s)
*** AMD      956 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.56us/    34.91ms (      7 GFLOPS   19|19     GB/s)
*** AMD      957 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.88us/    34.98ms (   2516 GFLOPS  225|1418   GB/s)
*** AMD      958 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.00us/    34.99ms (      1 GFLOPS    3|3      GB/s)
*** AMD      959 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.60us/    35.00ms (      8 GFLOPS   11|12     GB/s)
*** AMD      960 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.76us/    35.14ms (   4004 GFLOPS  357|2256   GB/s)
*** AMD      961 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.76us/    35.28ms (   3921 GFLOPS  350|2209   GB/s)
*** AMD      962 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/    35.29ms (     13 GFLOPS   21|21     GB/s)
*** AMD      963 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/    35.29ms (      3 GFLOPS   29|29     GB/s)
*** AMD      964 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    354.36us/    35.65ms (   3175 GFLOPS  207|1024   GB/s)
*** AMD      965 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/    35.65ms (      3 GFLOPS   17|17     GB/s)
*** AMD      966 r_16_320n2                                     arg  2 mem  18.31 GB tm     12.52us/    35.67ms (      1 GFLOPS    2|2      GB/s)
*** AMD      967 r_1187_32_4_20_2_2_2_32n1                      arg  7 mem  18.31 GB tm   5255.20us/    40.92ms (   1926 GFLOPS  122|492    GB/s)
*** AMD      968 r_32_4_1187                                    arg  2 mem  18.31 GB tm    270.00us/    41.19ms (      1 GFLOPS    2|2      GB/s)
*** AMD      969 r_16_8                                         arg  2 mem  18.31 GB tm      6.44us/    41.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      970 r_32_4_1187n1                                  arg  3 mem  18.31 GB tm    230.44us/    41.43ms (      3 GFLOPS    3|3      GB/s)
*** AMD      971 r_16_8n1                                       arg  2 mem  18.31 GB tm      6.52us/    41.44ms (      0 GFLOPS    0|0      GB/s)
223.43 ms,   4.48 tok/s,   38.63 GB/s, 8630/18311 MB  --  !: 1.0.
*** AMD        1 copy        4 B,     AMD <- AMD                arg  2 mem  18.31 GB tm     47.26us/     0.05ms (      0 GFLOPS    0|0      GB/s)
jit execs 970 calls
*** AMD        2 E_20_4_2_8_16_2_4_4                            arg  3 mem  18.31 GB tm     16.60us/     0.06ms (    507 GFLOPS  178|178    GB/s)
*** AMD        3 E_2n7                                          arg  1 mem  18.31 GB tm      6.76us/     0.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD        4 r_40_32_4_32_4                                 arg  2 mem  18.31 GB tm     10.04us/     0.08ms (     65 GFLOPS  133|133    GB/s)
*** AMD        5 E_1187_32_4                                    arg  3 mem  18.31 GB tm     11.80us/     0.09ms (   3676 GFLOPS   52|52     GB/s)
*** AMD        6 r_16_320                                       arg  2 mem  18.31 GB tm     12.20us/     0.10ms (      1 GFLOPS    2|2      GB/s)
*** AMD        7 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/     0.11ms (      7 GFLOPS    8|9      GB/s)
*** AMD        8 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.32us/     0.18ms (   2463 GFLOPS  220|1388   GB/s)
*** AMD        9 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.12us/     0.20ms (   1320 GFLOPS  119|744    GB/s)
*** AMD       10 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.04us/     0.28ms (    837 GFLOPS   55|270    GB/s)
*** AMD       11 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     0.29ms (      4 GFLOPS    3|10     GB/s)
*** AMD       12 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/     0.30ms (      1 GFLOPS    3|3      GB/s)
*** AMD       13 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.36us/     0.31ms (      9 GFLOPS    5|10     GB/s)
*** AMD       14 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     0.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD       15 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      8.92us/     0.32ms (      5 GFLOPS    4|6      GB/s)
*** AMD       16 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.64us/     0.33ms (     17 GFLOPS   21|71     GB/s)
*** AMD       17 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.48us/     0.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD       18 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.88us/     0.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       19 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     0.36ms (      0 GFLOPS    0|1      GB/s)
*** AMD       20 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.88us/     0.36ms (      8 GFLOPS   21|21     GB/s)
*** AMD       21 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.32us/     0.43ms (   2538 GFLOPS  227|1430   GB/s)
*** AMD       22 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.68us/     0.44ms (      1 GFLOPS    3|3      GB/s)
*** AMD       23 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/     0.45ms (      8 GFLOPS   11|12     GB/s)
*** AMD       24 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    138.20us/     0.59ms (   4079 GFLOPS  364|2298   GB/s)
*** AMD       25 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.52us/     0.73ms (   4011 GFLOPS  358|2260   GB/s)
*** AMD       26 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.64us/     0.73ms (     13 GFLOPS   21|21     GB/s)
*** AMD       27 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     0.74ms (      3 GFLOPS   29|29     GB/s)
*** AMD       28 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    345.64us/     1.09ms (   3256 GFLOPS  212|1050   GB/s)
*** AMD       29 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.24us/     1.09ms (      2 GFLOPS   16|16     GB/s)
*** AMD       30 r_16_320                                       arg  2 mem  18.31 GB tm     12.52us/     1.10ms (      1 GFLOPS    2|2      GB/s)
*** AMD       31 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/     1.11ms (      7 GFLOPS    8|9      GB/s)
*** AMD       32 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.44us/     1.18ms (   2458 GFLOPS  219|1385   GB/s)
*** AMD       33 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.84us/     1.20ms (   1335 GFLOPS  120|753    GB/s)
*** AMD       34 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.24us/     1.28ms (    835 GFLOPS   55|269    GB/s)
*** AMD       35 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     1.29ms (      4 GFLOPS    3|10     GB/s)
*** AMD       36 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.20us/     1.30ms (      0 GFLOPS    3|3      GB/s)
*** AMD       37 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.16us/     1.31ms (      9 GFLOPS    5|10     GB/s)
*** AMD       38 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.44us/     1.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD       39 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.28us/     1.32ms (      5 GFLOPS    4|6      GB/s)
*** AMD       40 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/     1.33ms (     18 GFLOPS   22|73     GB/s)
*** AMD       41 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.44us/     1.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD       42 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.64us/     1.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       43 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.88us/     1.36ms (      0 GFLOPS    0|1      GB/s)
*** AMD       44 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.84us/     1.36ms (      8 GFLOPS   21|21     GB/s)
*** AMD       45 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.12us/     1.43ms (   2507 GFLOPS  224|1413   GB/s)
*** AMD       46 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.80us/     1.44ms (      1 GFLOPS    3|3      GB/s)
*** AMD       47 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.36us/     1.45ms (      8 GFLOPS   11|12     GB/s)
*** AMD       48 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.08us/     1.59ms (   4024 GFLOPS  359|2267   GB/s)
*** AMD       49 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.52us/     1.73ms (   3983 GFLOPS  355|2244   GB/s)
*** AMD       50 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/     1.74ms (     13 GFLOPS   20|20     GB/s)
*** AMD       51 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     1.74ms (      3 GFLOPS   29|29     GB/s)
*** AMD       52 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    352.28us/     2.10ms (   3194 GFLOPS  208|1030   GB/s)
*** AMD       53 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.04us/     2.10ms (      3 GFLOPS   17|17     GB/s)
*** AMD       54 r_16_320                                       arg  2 mem  18.31 GB tm     11.68us/     2.11ms (      1 GFLOPS    2|2      GB/s)
*** AMD       55 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.28us/     2.12ms (      7 GFLOPS    8|9      GB/s)
*** AMD       56 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.40us/     2.19ms (   2460 GFLOPS  220|1386   GB/s)
*** AMD       57 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.16us/     2.21ms (   1318 GFLOPS  119|743    GB/s)
*** AMD       58 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.64us/     2.29ms (    842 GFLOPS   55|271    GB/s)
*** AMD       59 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     2.30ms (      4 GFLOPS    3|10     GB/s)
*** AMD       60 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/     2.30ms (      0 GFLOPS    3|3      GB/s)
*** AMD       61 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.40us/     2.32ms (      9 GFLOPS    5|10     GB/s)
*** AMD       62 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     2.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD       63 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.04us/     2.33ms (      5 GFLOPS    4|6      GB/s)
*** AMD       64 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/     2.34ms (     18 GFLOPS   22|73     GB/s)
*** AMD       65 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.48us/     2.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       66 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      9.00us/     2.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD       67 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.76us/     2.37ms (      0 GFLOPS    0|1      GB/s)
*** AMD       68 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.68us/     2.37ms (      8 GFLOPS   22|22     GB/s)
*** AMD       69 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.20us/     2.44ms (   2543 GFLOPS  227|1433   GB/s)
*** AMD       70 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.36us/     2.45ms (      1 GFLOPS    3|3      GB/s)
*** AMD       71 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.20us/     2.46ms (      8 GFLOPS   12|12     GB/s)
*** AMD       72 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    139.72us/     2.60ms (   4034 GFLOPS  360|2273   GB/s)
*** AMD       73 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.52us/     2.74ms (   3955 GFLOPS  353|2228   GB/s)
*** AMD       74 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.88us/     2.75ms (     13 GFLOPS   20|20     GB/s)
*** AMD       75 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.24us/     2.75ms (      3 GFLOPS   28|28     GB/s)
*** AMD       76 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    345.52us/     3.10ms (   3257 GFLOPS  212|1050   GB/s)
*** AMD       77 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.24us/     3.11ms (      2 GFLOPS   16|16     GB/s)
*** AMD       78 r_16_320                                       arg  2 mem  18.31 GB tm     12.64us/     3.12ms (      1 GFLOPS    2|2      GB/s)
