AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57140
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57140
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4909.23ms/  4909.23ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57140
scheduled     2 kernels in    12.73 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      106 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.28us/     4.32ms (    846 GFLOPS   55|273    GB/s)
*** AMD      107 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     4.33ms (      4 GFLOPS    3|10     GB/s)
*** AMD      108 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.04us/     4.34ms (      1 GFLOPS    3|3      GB/s)
*** AMD      109 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.48us/     4.35ms (      9 GFLOPS    5|10     GB/s)
*** AMD      110 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/     4.36ms (      1 GFLOPS    1|2      GB/s)
*** AMD      111 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      8.88us/     4.37ms (      5 GFLOPS    4|6      GB/s)
*** AMD      112 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/     4.37ms (     18 GFLOPS   22|73     GB/s)
*** AMD      113 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.40us/     4.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      114 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.84us/     4.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      115 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     4.40ms (      0 GFLOPS    0|1      GB/s)
*** AMD      116 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.00us/     4.41ms (      8 GFLOPS   21|21     GB/s)
*** AMD      117 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.80us/     4.47ms (   2520 GFLOPS  225|1420   GB/s)
*** AMD      118 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.04us/     4.48ms (      1 GFLOPS    3|3      GB/s)
*** AMD      119 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.48us/     4.49ms (      8 GFLOPS   11|12     GB/s)
*** AMD      120 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.52us/     4.63ms (   3955 GFLOPS  353|2228   GB/s)
*** AMD      121 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.72us/     4.77ms (   4006 GFLOPS  357|2257   GB/s)
*** AMD      122 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.88us/     4.78ms (     13 GFLOPS   20|20     GB/s)
*** AMD      123 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     4.79ms (      3 GFLOPS   29|29     GB/s)
*** AMD      124 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    346.00us/     5.13ms (   3252 GFLOPS  212|1049   GB/s)
*** AMD      125 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/     5.14ms (      3 GFLOPS   17|17     GB/s)
*** AMD      126 r_16_320                                       arg  2 mem  18.31 GB tm     12.36us/     5.15ms (      1 GFLOPS    2|2      GB/s)
*** AMD      127 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/     5.16ms (      7 GFLOPS    8|9      GB/s)
*** AMD      128 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.04us/     5.22ms (   2510 GFLOPS  224|1414   GB/s)
*** AMD      129 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.72us/     5.25ms (   1341 GFLOPS  121|756    GB/s)
*** AMD      130 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.44us/     5.27ms (   1357 GFLOPS  122|765    GB/s)
*** AMD      131 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     5.28ms (      4 GFLOPS    3|10     GB/s)
*** AMD      132 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/     5.29ms (      1 GFLOPS    3|3      GB/s)
*** AMD      133 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     12.96us/     5.30ms (      9 GFLOPS    5|10     GB/s)
*** AMD      134 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     5.31ms (      1 GFLOPS    1|2      GB/s)
*** AMD      135 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.60us/     5.32ms (      5 GFLOPS    5|7      GB/s)
*** AMD      136 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.72us/     5.32ms (     17 GFLOPS   21|70     GB/s)
*** AMD      137 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.44us/     5.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      138 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.80us/     5.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      139 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/     5.35ms (      0 GFLOPS    0|1      GB/s)
*** AMD      140 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.80us/     5.36ms (      8 GFLOPS   22|22     GB/s)
*** AMD      141 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.72us/     5.42ms (   2523 GFLOPS  225|1421   GB/s)
*** AMD      142 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.92us/     5.43ms (      1 GFLOPS    3|3      GB/s)
*** AMD      143 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.16us/     5.44ms (      8 GFLOPS   12|12     GB/s)
*** AMD      144 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.16us/     5.58ms (   3993 GFLOPS  356|2250   GB/s)
*** AMD      145 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.52us/     5.72ms (   3955 GFLOPS  353|2228   GB/s)
*** AMD      146 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.72us/     5.73ms (     13 GFLOPS   21|21     GB/s)
*** AMD      147 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     5.74ms (      3 GFLOPS   29|29     GB/s)
*** AMD      148 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    169.32us/     5.91ms (   3329 GFLOPS  297|1876   GB/s)
*** AMD      149 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.24us/     5.91ms (      2 GFLOPS   16|16     GB/s)
*** AMD      150 r_16_320                                       arg  2 mem  18.31 GB tm     12.20us/     5.92ms (      1 GFLOPS    2|2      GB/s)
*** AMD      151 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.20us/     5.93ms (      7 GFLOPS    8|9      GB/s)
*** AMD      152 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.28us/     6.00ms (   2464 GFLOPS  220|1388   GB/s)
*** AMD      153 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.88us/     6.02ms (   1333 GFLOPS  120|751    GB/s)
*** AMD      154 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.92us/     6.05ms (   1331 GFLOPS  120|750    GB/s)
*** AMD      155 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     6.05ms (      4 GFLOPS    3|10     GB/s)
*** AMD      156 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.28us/     6.06ms (      0 GFLOPS    3|3      GB/s)
*** AMD      157 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.36us/     6.07ms (      9 GFLOPS    5|10     GB/s)
*** AMD      158 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     6.08ms (      1 GFLOPS    1|2      GB/s)
*** AMD      159 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.20us/     6.09ms (      5 GFLOPS    5|7      GB/s)
*** AMD      160 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.60us/     6.10ms (     17 GFLOPS   21|71     GB/s)
*** AMD      161 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.44us/     6.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      162 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.80us/     6.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      163 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     6.12ms (      0 GFLOPS    0|1      GB/s)
*** AMD      164 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.96us/     6.13ms (      8 GFLOPS   21|21     GB/s)
*** AMD      165 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.88us/     6.20ms (   2516 GFLOPS  225|1418   GB/s)
*** AMD      166 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.24us/     6.21ms (      1 GFLOPS    3|3      GB/s)
*** AMD      167 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.36us/     6.22ms (      8 GFLOPS   11|12     GB/s)
*** AMD      168 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    139.72us/     6.36ms (   4034 GFLOPS  360|2273   GB/s)
*** AMD      169 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.20us/     6.50ms (   3936 GFLOPS  351|2218   GB/s)
*** AMD      170 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.20us/     6.51ms (     12 GFLOPS   19|19     GB/s)
*** AMD      171 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     6.51ms (      3 GFLOPS   29|29     GB/s)
*** AMD      172 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    168.44us/     6.68ms (   3346 GFLOPS  298|1885   GB/s)
*** AMD      173 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/     6.69ms (      3 GFLOPS   17|17     GB/s)
*** AMD      174 r_16_320                                       arg  2 mem  18.31 GB tm     12.36us/     6.70ms (      1 GFLOPS    2|2      GB/s)
*** AMD      175 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/     6.71ms (      7 GFLOPS    8|9      GB/s)
*** AMD      176 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.04us/     6.77ms (   2473 GFLOPS  221|1393   GB/s)
*** AMD      177 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.80us/     6.80ms (   1337 GFLOPS  121|754    GB/s)
*** AMD      178 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.36us/     6.88ms (    834 GFLOPS   55|269    GB/s)
*** AMD      179 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     6.88ms (      4 GFLOPS    3|10     GB/s)
*** AMD      180 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/     6.89ms (      0 GFLOPS    3|3      GB/s)
*** AMD      181 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.04us/     6.90ms (      9 GFLOPS    5|10     GB/s)
*** AMD      182 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.44us/     6.91ms (      1 GFLOPS    1|2      GB/s)
*** AMD      183 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.04us/     6.92ms (      5 GFLOPS    4|6      GB/s)
*** AMD      184 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/     6.93ms (     18 GFLOPS   22|73     GB/s)
*** AMD      185 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.32us/     6.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      186 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.84us/     6.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      187 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     6.95ms (      0 GFLOPS    0|1      GB/s)
*** AMD      188 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.68us/     6.96ms (      8 GFLOPS   22|22     GB/s)
*** AMD      189 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.76us/     7.02ms (   2521 GFLOPS  225|1420   GB/s)
*** AMD      190 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.08us/     7.04ms (      1 GFLOPS    3|3      GB/s)
*** AMD      191 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/     7.04ms (      8 GFLOPS   11|12     GB/s)
*** AMD      192 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.00us/     7.19ms (   3914 GFLOPS  349|2205   GB/s)
*** AMD      193 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.24us/     7.33ms (   4019 GFLOPS  359|2265   GB/s)
*** AMD      194 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/     7.33ms (     13 GFLOPS   21|21     GB/s)
*** AMD      195 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     7.34ms (      3 GFLOPS   29|29     GB/s)
*** AMD      196 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    352.80us/     7.69ms (   3189 GFLOPS  208|1028   GB/s)
*** AMD      197 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/     7.70ms (      3 GFLOPS   17|17     GB/s)
*** AMD      198 r_16_320                                       arg  2 mem  18.31 GB tm     12.32us/     7.71ms (      1 GFLOPS    2|2      GB/s)
*** AMD      199 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.20us/     7.72ms (      7 GFLOPS    8|9      GB/s)
*** AMD      200 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.04us/     7.79ms (   2473 GFLOPS  221|1393   GB/s)
*** AMD      201 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.60us/     7.81ms (   1348 GFLOPS  122|760    GB/s)
*** AMD      202 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.64us/     7.83ms (   1346 GFLOPS  121|759    GB/s)
*** AMD      203 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     7.84ms (      4 GFLOPS    3|10     GB/s)
*** AMD      204 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.04us/     7.85ms (      1 GFLOPS    3|3      GB/s)
*** AMD      205 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.40us/     7.86ms (      9 GFLOPS    5|10     GB/s)
*** AMD      206 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     7.87ms (      1 GFLOPS    1|2      GB/s)
*** AMD      207 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      8.96us/     7.88ms (      5 GFLOPS    5|7      GB/s)
*** AMD      208 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.28us/     7.88ms (     18 GFLOPS   22|74     GB/s)
*** AMD      209 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.44us/     7.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      210 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.84us/     7.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      211 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/     7.91ms (      0 GFLOPS    0|1      GB/s)
*** AMD      212 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.04us/     7.92ms (      8 GFLOPS   21|21     GB/s)
*** AMD      213 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.44us/     7.98ms (   2533 GFLOPS  226|1427   GB/s)
*** AMD      214 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.04us/     7.99ms (      1 GFLOPS    3|3      GB/s)
*** AMD      215 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.56us/     8.00ms (      8 GFLOPS   11|12     GB/s)
*** AMD      216 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.12us/     8.14ms (   3938 GFLOPS  351|2219   GB/s)
*** AMD      217 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.60us/     8.29ms (   3981 GFLOPS  355|2243   GB/s)
*** AMD      218 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.64us/     8.29ms (     13 GFLOPS   21|21     GB/s)
*** AMD      219 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     8.30ms (      3 GFLOPS   29|29     GB/s)
*** AMD      220 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    168.44us/     8.47ms (   3346 GFLOPS  298|1885   GB/s)
*** AMD      221 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/     8.47ms (      3 GFLOPS   17|17     GB/s)
*** AMD      222 r_16_320                                       arg  2 mem  18.31 GB tm     11.92us/     8.49ms (      1 GFLOPS    2|2      GB/s)
*** AMD      223 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.16us/     8.49ms (      7 GFLOPS    8|9      GB/s)
*** AMD      224 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.24us/     8.56ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD      225 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.16us/     8.58ms (   1318 GFLOPS  119|743    GB/s)
*** AMD      226 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.40us/     8.61ms (   1359 GFLOPS  123|766    GB/s)
*** AMD      227 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     8.61ms (      4 GFLOPS    3|10     GB/s)
*** AMD      228 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.28us/     8.62ms (      0 GFLOPS    3|3      GB/s)
*** AMD      229 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.08us/     8.63ms (      9 GFLOPS    5|10     GB/s)
*** AMD      230 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.68us/     8.64ms (      1 GFLOPS    1|2      GB/s)
*** AMD      231 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      8.96us/     8.65ms (      5 GFLOPS    5|7      GB/s)
*** AMD      232 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/     8.66ms (     18 GFLOPS   22|73     GB/s)
*** AMD      233 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.40us/     8.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      234 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.68us/     8.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      235 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     8.68ms (      0 GFLOPS    0|1      GB/s)
*** AMD      236 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.76us/     8.69ms (      8 GFLOPS   22|22     GB/s)
*** AMD      237 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.72us/     8.76ms (   2523 GFLOPS  225|1421   GB/s)
*** AMD      238 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.32us/     8.77ms (      1 GFLOPS    3|3      GB/s)
*** AMD      239 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.32us/     8.78ms (      8 GFLOPS   11|12     GB/s)
*** AMD      240 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.76us/     8.92ms (   3976 GFLOPS  355|2240   GB/s)
*** AMD      241 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.84us/     9.06ms (   4002 GFLOPS  357|2255   GB/s)
*** AMD      242 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/     9.06ms (     13 GFLOPS   20|20     GB/s)
*** AMD      243 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     9.07ms (      3 GFLOPS   29|29     GB/s)
*** AMD      244 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    171.60us/     9.24ms (   3285 GFLOPS  293|1851   GB/s)
*** AMD      245 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/     9.25ms (      3 GFLOPS   17|17     GB/s)
*** AMD      246 r_16_320                                       arg  2 mem  18.31 GB tm     12.20us/     9.26ms (      1 GFLOPS    2|2      GB/s)
*** AMD      247 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/     9.27ms (      7 GFLOPS    8|9      GB/s)
*** AMD      248 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.20us/     9.33ms (   2467 GFLOPS  220|1390   GB/s)
*** AMD      249 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.64us/     9.36ms (   1346 GFLOPS  121|759    GB/s)
*** AMD      250 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.56us/     9.44ms (    843 GFLOPS   55|272    GB/s)
*** AMD      251 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     9.44ms (      4 GFLOPS    3|10     GB/s)
*** AMD      252 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/     9.45ms (      0 GFLOPS    3|3      GB/s)
*** AMD      253 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.28us/     9.46ms (      9 GFLOPS    5|10     GB/s)
*** AMD      254 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     9.47ms (      1 GFLOPS    1|2      GB/s)
*** AMD      255 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.40us/     9.48ms (      5 GFLOPS    4|6      GB/s)
*** AMD      256 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.48us/     9.49ms (     17 GFLOPS   21|72     GB/s)
*** AMD      257 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.40us/     9.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      258 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.64us/     9.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      259 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     9.51ms (      0 GFLOPS    0|1      GB/s)
*** AMD      260 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.00us/     9.52ms (      8 GFLOPS   21|21     GB/s)
*** AMD      261 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.80us/     9.59ms (   2520 GFLOPS  225|1420   GB/s)
*** AMD      262 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.64us/     9.60ms (      1 GFLOPS    3|3      GB/s)
*** AMD      263 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.44us/     9.61ms (      8 GFLOPS   11|12     GB/s)
*** AMD      264 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    137.52us/     9.74ms (   4099 GFLOPS  366|2309   GB/s)
*** AMD      265 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.88us/     9.89ms (   3945 GFLOPS  352|2223   GB/s)
*** AMD      266 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.92us/     9.89ms (     13 GFLOPS   20|20     GB/s)
*** AMD      267 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     9.90ms (      3 GFLOPS   29|29     GB/s)
*** AMD      268 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    352.56us/    10.25ms (   3192 GFLOPS  208|1029   GB/s)
*** AMD      269 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.28us/    10.26ms (      2 GFLOPS   16|16     GB/s)
*** AMD      270 r_16_320                                       arg  2 mem  18.31 GB tm     12.28us/    10.27ms (      1 GFLOPS    2|2      GB/s)
*** AMD      271 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.40us/    10.28ms (      7 GFLOPS    8|9      GB/s)
*** AMD      272 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.12us/    10.34ms (   2470 GFLOPS  220|1392   GB/s)
*** AMD      273 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.88us/    10.37ms (   1333 GFLOPS  120|751    GB/s)
*** AMD      274 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.48us/    10.39ms (   1354 GFLOPS  122|764    GB/s)
*** AMD      275 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/    10.40ms (      4 GFLOPS    3|10     GB/s)
*** AMD      276 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/    10.41ms (      0 GFLOPS    3|3      GB/s)
*** AMD      277 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.52us/    10.42ms (      9 GFLOPS    5|10     GB/s)
*** AMD      278 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/    10.43ms (      1 GFLOPS    1|2      GB/s)
*** AMD      279 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      8.92us/    10.43ms (      6 GFLOPS    5|7      GB/s)
*** AMD      280 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/    10.44ms (     18 GFLOPS   22|73     GB/s)
*** AMD      281 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.36us/    10.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      282 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.60us/    10.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      283 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.76us/    10.47ms (      0 GFLOPS    0|1      GB/s)
*** AMD      284 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      9.12us/    10.48ms (      8 GFLOPS   21|21     GB/s)
*** AMD      285 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.72us/    10.54ms (   2523 GFLOPS  225|1421   GB/s)
*** AMD      286 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.92us/    10.55ms (      1 GFLOPS    3|3      GB/s)
*** AMD      287 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.16us/    10.56ms (      8 GFLOPS   12|12     GB/s)
*** AMD      288 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.20us/    10.70ms (   4020 GFLOPS  359|2265   GB/s)
*** AMD      289 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.32us/    10.84ms (   4017 GFLOPS  358|2263   GB/s)
*** AMD      290 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.68us/    10.85ms (     13 GFLOPS   21|21     GB/s)
*** AMD      291 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/    10.85ms (      3 GFLOPS   29|29     GB/s)
*** AMD      292 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    167.68us/    11.02ms (   3362 GFLOPS  300|1894   GB/s)
*** AMD      293 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.32us/    11.03ms (      2 GFLOPS   16|16     GB/s)
