AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57111
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57111
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4770.73ms/  4770.73ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57111
scheduled     2 kernels in    12.89 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2374 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.76us/  9417.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2375 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.16us/  9417.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2376 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.00us/  9417.67ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2377 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     68.96us/  9417.74ms (   2404 GFLOPS  215|1355   GB/s)
*** AMD     2378 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.60us/  9417.75ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2379 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.72us/  9417.76ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2380 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    148.76us/  9417.91ms (   3789 GFLOPS  338|2135   GB/s)
*** AMD     2381 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    149.92us/  9418.06ms (   3760 GFLOPS  335|2118   GB/s)
*** AMD     2382 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.00us/  9418.07ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2383 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.36us/  9418.07ms (      3 GFLOPS   27|27     GB/s)
*** AMD     2384 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    181.80us/  9418.25ms (   3101 GFLOPS  276|1747   GB/s)
*** AMD     2385 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.76us/  9418.26ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2386 r_16_320                                       arg  2 mem  18.27 GB tm     13.08us/  9418.27ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2387 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.76us/  9418.28ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2388 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.32us/  9418.35ms (   2325 GFLOPS  207|1310   GB/s)
*** AMD     2389 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.08us/  9418.38ms (   1271 GFLOPS  115|717    GB/s)
*** AMD     2390 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     80.72us/  9418.46ms (    820 GFLOPS   54|264    GB/s)
*** AMD     2391 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.80us/  9418.47ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2392 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9418.47ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2393 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.84us/  9418.49ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2394 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.84us/  9418.49ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2395 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.56us/  9418.50ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2396 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.80us/  9418.51ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2397 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.12us/  9418.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2398 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.72us/  9418.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2399 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.16us/  9418.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2400 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.04us/  9418.54ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2401 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.72us/  9418.61ms (   2344 GFLOPS  209|1321   GB/s)
*** AMD     2402 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.28us/  9418.62ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2403 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.88us/  9418.63ms (      7 GFLOPS   10|11     GB/s)
*** AMD     2404 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    150.84us/  9418.78ms (   3737 GFLOPS  333|2105   GB/s)
*** AMD     2405 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    146.44us/  9418.93ms (   3849 GFLOPS  343|2169   GB/s)
*** AMD     2406 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.00us/  9418.94ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2407 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.28us/  9418.94ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2408 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    365.32us/  9419.31ms (   3080 GFLOPS  200|993    GB/s)
*** AMD     2409 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.08us/  9419.31ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2410 r_16_320                                       arg  2 mem  18.27 GB tm     13.12us/  9419.33ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2411 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.76us/  9419.33ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2412 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.52us/  9419.41ms (   2318 GFLOPS  207|1306   GB/s)
*** AMD     2413 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.52us/  9419.43ms (   1250 GFLOPS  113|705    GB/s)
*** AMD     2414 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.76us/  9419.46ms (   1239 GFLOPS  112|699    GB/s)
*** AMD     2415 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.80us/  9419.47ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2416 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.28us/  9419.47ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2417 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     15.00us/  9419.49ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2418 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9419.49ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2419 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.76us/  9419.50ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2420 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      9.12us/  9419.51ms (      5 GFLOPS    7|19     GB/s)
*** AMD     2421 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.16us/  9419.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2422 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.80us/  9419.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2423 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.08us/  9419.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2424 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.32us/  9419.54ms (      3 GFLOPS    8|8      GB/s)
*** AMD     2425 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.28us/  9419.61ms (   2359 GFLOPS  211|1329   GB/s)
*** AMD     2426 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.92us/  9419.63ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2427 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.68us/  9419.63ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2428 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    150.08us/  9419.78ms (   3756 GFLOPS  335|2116   GB/s)
*** AMD     2429 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    152.32us/  9419.94ms (   3701 GFLOPS  330|2085   GB/s)
*** AMD     2430 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.04us/  9419.94ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2431 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.28us/  9419.95ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2432 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    181.92us/  9420.13ms (   3098 GFLOPS  276|1746   GB/s)
*** AMD     2433 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.96us/  9420.14ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2434 r_16_320                                       arg  2 mem  18.27 GB tm     12.72us/  9420.15ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2435 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.80us/  9420.16ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2436 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.64us/  9420.23ms (   2314 GFLOPS  207|1304   GB/s)
*** AMD     2437 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.64us/  9420.26ms (   1245 GFLOPS  112|702    GB/s)
*** AMD     2438 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.08us/  9420.28ms (   1271 GFLOPS  115|717    GB/s)
*** AMD     2439 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.84us/  9420.29ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2440 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.28us/  9420.29ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2441 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.92us/  9420.31ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2442 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.80us/  9420.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2443 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.64us/  9420.33ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2444 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      9.08us/  9420.34ms (      5 GFLOPS    7|19     GB/s)
*** AMD     2445 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.16us/  9420.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2446 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.76us/  9420.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2447 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.64us/  9420.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2448 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.04us/  9420.36ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2449 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.20us/  9420.43ms (   2362 GFLOPS  211|1331   GB/s)
*** AMD     2450 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.32us/  9420.45ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2451 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.68us/  9420.45ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2452 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    151.20us/  9420.61ms (   3728 GFLOPS  333|2100   GB/s)
*** AMD     2453 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    151.08us/  9420.76ms (   3731 GFLOPS  333|2102   GB/s)
*** AMD     2454 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.00us/  9420.76ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2455 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.28us/  9420.77ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2456 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    181.52us/  9420.95ms (   3105 GFLOPS  277|1749   GB/s)
*** AMD     2457 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.00us/  9420.96ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2458 r_16_320                                       arg  2 mem  18.27 GB tm     12.72us/  9420.97ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2459 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.84us/  9420.98ms (      7 GFLOPS    7|8      GB/s)
*** AMD     2460 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.56us/  9421.05ms (   2317 GFLOPS  207|1305   GB/s)
*** AMD     2461 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.56us/  9421.08ms (   1248 GFLOPS  113|704    GB/s)
*** AMD     2462 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     80.88us/  9421.16ms (    818 GFLOPS   54|264    GB/s)
*** AMD     2463 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.76us/  9421.16ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2464 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.40us/  9421.17ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2465 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.84us/  9421.18ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2466 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9421.19ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2467 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.64us/  9421.20ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2468 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.68us/  9421.21ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2469 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.16us/  9421.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2470 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.80us/  9421.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2471 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.24us/  9421.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2472 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.92us/  9421.24ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2473 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     69.88us/  9421.31ms (   2372 GFLOPS  212|1337   GB/s)
*** AMD     2474 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.28us/  9421.32ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2475 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.72us/  9421.33ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2476 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    149.44us/  9421.48ms (   3772 GFLOPS  336|2125   GB/s)
*** AMD     2477 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    149.08us/  9421.63ms (   3781 GFLOPS  337|2130   GB/s)
*** AMD     2478 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.44us/  9421.63ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2479 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.32us/  9421.64ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2480 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    372.04us/  9422.01ms (   3025 GFLOPS  197|975    GB/s)
*** AMD     2481 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.88us/  9422.02ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2482 r_16_320                                       arg  2 mem  18.27 GB tm     13.20us/  9422.03ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2483 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.80us/  9422.04ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2484 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.72us/  9422.11ms (   2312 GFLOPS  206|1302   GB/s)
*** AMD     2485 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.68us/  9422.14ms (   1243 GFLOPS  112|701    GB/s)
*** AMD     2486 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.16us/  9422.16ms (   1267 GFLOPS  114|715    GB/s)
*** AMD     2487 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.80us/  9422.17ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2488 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.40us/  9422.18ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2489 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     15.08us/  9422.19ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2490 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9422.20ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2491 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.76us/  9422.21ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2492 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.68us/  9422.22ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2493 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.08us/  9422.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2494 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.72us/  9422.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2495 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.12us/  9422.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2496 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.08us/  9422.25ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2497 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     69.84us/  9422.32ms (   2374 GFLOPS  212|1337   GB/s)
*** AMD     2498 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.88us/  9422.33ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2499 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.68us/  9422.34ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2500 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    146.84us/  9422.48ms (   3839 GFLOPS  342|2163   GB/s)
*** AMD     2501 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    147.84us/  9422.63ms (   3813 GFLOPS  340|2148   GB/s)
*** AMD     2502 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.04us/  9422.64ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2503 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.32us/  9422.65ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2504 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    180.92us/  9422.83ms (   3116 GFLOPS  278|1755   GB/s)
*** AMD     2505 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.96us/  9422.83ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2506 r_16_320                                       arg  2 mem  18.27 GB tm     12.68us/  9422.85ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2507 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.80us/  9422.85ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2508 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.88us/  9422.92ms (   2306 GFLOPS  206|1300   GB/s)
*** AMD     2509 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.84us/  9422.95ms (   1235 GFLOPS  111|697    GB/s)
*** AMD     2510 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.20us/  9422.98ms (   1266 GFLOPS  114|714    GB/s)
*** AMD     2511 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.80us/  9422.98ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2512 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9422.99ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2513 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.88us/  9423.01ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2514 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9423.01ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2515 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm     10.08us/  9423.02ms (      5 GFLOPS    5|6      GB/s)
*** AMD     2516 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.68us/  9423.03ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2517 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.12us/  9423.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2518 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.68us/  9423.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2519 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      7.12us/  9423.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2520 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.32us/  9423.06ms (      3 GFLOPS    8|8      GB/s)
*** AMD     2521 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     69.80us/  9423.13ms (   2375 GFLOPS  212|1338   GB/s)
*** AMD     2522 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.44us/  9423.14ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2523 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.72us/  9423.15ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2524 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    148.32us/  9423.30ms (   3800 GFLOPS  339|2141   GB/s)
*** AMD     2525 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    147.52us/  9423.45ms (   3821 GFLOPS  341|2153   GB/s)
*** AMD     2526 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.04us/  9423.45ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2527 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.36us/  9423.46ms (      3 GFLOPS   27|27     GB/s)
*** AMD     2528 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    183.88us/  9423.64ms (   3065 GFLOPS  273|1727   GB/s)
*** AMD     2529 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.80us/  9423.65ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2530 r_16_320                                       arg  2 mem  18.27 GB tm     12.72us/  9423.66ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2531 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.80us/  9423.67ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2532 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.28us/  9423.74ms (   2326 GFLOPS  208|1310   GB/s)
*** AMD     2533 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     26.56us/  9423.77ms (   1248 GFLOPS  113|704    GB/s)
*** AMD     2534 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     81.04us/  9423.85ms (    817 GFLOPS   53|263    GB/s)
*** AMD     2535 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.88us/  9423.86ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2536 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9423.86ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2537 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     14.76us/  9423.88ms (      8 GFLOPS    4|9      GB/s)
*** AMD     2538 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9423.88ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2539 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.64us/  9423.89ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2540 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.60us/  9423.90ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2541 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      7.12us/  9423.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2542 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.72us/  9423.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2543 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.64us/  9423.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2544 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.32us/  9423.93ms (      3 GFLOPS    8|8      GB/s)
*** AMD     2545 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     70.52us/  9424.00ms (   2351 GFLOPS  210|1325   GB/s)
*** AMD     2546 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.80us/  9424.01ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2547 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.72us/  9424.02ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2548 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    146.68us/  9424.17ms (   3843 GFLOPS  343|2165   GB/s)
*** AMD     2549 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    149.68us/  9424.32ms (   3766 GFLOPS  336|2122   GB/s)
*** AMD     2550 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.04us/  9424.32ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2551 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.36us/  9424.33ms (      3 GFLOPS   27|27     GB/s)
*** AMD     2552 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    371.64us/  9424.70ms (   3028 GFLOPS  197|976    GB/s)
*** AMD     2553 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.12us/  9424.71ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2554 r_16_320                                       arg  2 mem  18.27 GB tm     13.08us/  9424.72ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2555 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.76us/  9424.73ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2556 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     71.88us/  9424.80ms (   2306 GFLOPS  206|1300   GB/s)
