AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57136
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57136
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4833.98ms/  4833.98ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57136
scheduled     2 kernels in    13.06 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD      403 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.44us/    32.08ms (      7 GFLOPS    8|9      GB/s)
*** AMD      404 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    667.96us/    32.75ms (     83 GFLOPS    4|21     GB/s)
*** AMD      405 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.76us/    32.82ms (   2483 GFLOPS  222|1399   GB/s)
*** AMD      406 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.76us/    32.82ms (      1 GFLOPS    1|2      GB/s)
*** AMD      407 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    32.83ms (      4 GFLOPS    3|10     GB/s)
*** AMD      408 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    217.92us/    33.05ms (    399 GFLOPS   14|209    GB/s)
*** AMD      409 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.92us/    33.06ms (     10 GFLOPS    5|10     GB/s)
*** AMD      410 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.48us/    33.07ms (     12 GFLOPS   16|51     GB/s)
*** AMD      411 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.16us/    33.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      412 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.08us/    33.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      413 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    33.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      414 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.08us/    33.10ms (      6 GFLOPS   17|17     GB/s)
*** AMD      415 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.28us/    33.16ms (   2540 GFLOPS  227|1431   GB/s)
*** AMD      416 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.16us/    33.18ms (      1 GFLOPS    3|3      GB/s)
*** AMD      417 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.32us/    33.18ms (      8 GFLOPS   11|12     GB/s)
*** AMD      418 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.24us/    33.33ms (   3881 GFLOPS  346|2187   GB/s)
*** AMD      419 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.60us/    33.47ms (   3871 GFLOPS  345|2181   GB/s)
*** AMD      420 E_136_32_4                                     arg  2 mem  18.05 GB tm      7.08us/    33.48ms (     12 GFLOPS   20|20     GB/s)
*** AMD      421 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.12us/    33.49ms (      3 GFLOPS   28|28     GB/s)
*** AMD      422 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    180.40us/    33.67ms (   3125 GFLOPS  279|1761   GB/s)
*** AMD      423 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.12us/    33.67ms (      4 GFLOPS   23|23     GB/s)
*** AMD      424 r_16_320                                       arg  2 mem  18.05 GB tm     12.04us/    33.69ms (      1 GFLOPS    2|2      GB/s)
*** AMD      425 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.20us/    33.69ms (      7 GFLOPS    8|9      GB/s)
*** AMD      426 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    668.92us/    34.36ms (     83 GFLOPS    4|21     GB/s)
*** AMD      427 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.52us/    34.43ms (   2492 GFLOPS  222|1404   GB/s)
*** AMD      428 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.76us/    34.43ms (      1 GFLOPS    1|2      GB/s)
*** AMD      429 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    34.44ms (      4 GFLOPS    3|10     GB/s)
*** AMD      430 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    226.08us/    34.67ms (    441 GFLOPS   19|216    GB/s)
*** AMD      431 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.00us/    34.68ms (      9 GFLOPS    5|10     GB/s)
*** AMD      432 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.36us/    34.69ms (     13 GFLOPS   16|52     GB/s)
*** AMD      433 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.12us/    34.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      434 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.32us/    34.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      435 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.84us/    34.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      436 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.16us/    34.72ms (      6 GFLOPS   17|17     GB/s)
*** AMD      437 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.48us/    34.78ms (   2532 GFLOPS  226|1427   GB/s)
*** AMD      438 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.84us/    34.80ms (      1 GFLOPS    3|3      GB/s)
*** AMD      439 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.20us/    34.80ms (      8 GFLOPS   12|12     GB/s)
*** AMD      440 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.32us/    34.95ms (   3852 GFLOPS  344|2171   GB/s)
*** AMD      441 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.44us/    35.09ms (   3876 GFLOPS  346|2184   GB/s)
*** AMD      442 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/    35.10ms (     13 GFLOPS   20|20     GB/s)
*** AMD      443 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.16us/    35.11ms (      3 GFLOPS   28|28     GB/s)
*** AMD      444 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    493.84us/    35.60ms (   2279 GFLOPS  148|735    GB/s)
*** AMD      445 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.28us/    35.61ms (      2 GFLOPS   13|13     GB/s)
*** AMD      446 r_16_320                                       arg  2 mem  18.05 GB tm     11.84us/    35.62ms (      1 GFLOPS    2|2      GB/s)
*** AMD      447 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.16us/    35.63ms (      7 GFLOPS    8|9      GB/s)
*** AMD      448 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    671.48us/    36.30ms (     83 GFLOPS    4|21     GB/s)
*** AMD      449 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     67.00us/    36.36ms (   2474 GFLOPS  221|1394   GB/s)
*** AMD      450 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/    36.37ms (      1 GFLOPS    1|2      GB/s)
*** AMD      451 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.56us/    36.38ms (      4 GFLOPS    3|10     GB/s)
*** AMD      452 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    228.08us/    36.61ms (    381 GFLOPS   13|200    GB/s)
*** AMD      453 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.96us/    36.62ms (      9 GFLOPS    5|10     GB/s)
*** AMD      454 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.40us/    36.63ms (     13 GFLOPS   16|52     GB/s)
*** AMD      455 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.08us/    36.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      456 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.32us/    36.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      457 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    36.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      458 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.12us/    36.66ms (      6 GFLOPS   17|17     GB/s)
*** AMD      459 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.36us/    36.72ms (   2536 GFLOPS  226|1429   GB/s)
*** AMD      460 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.84us/    36.74ms (      1 GFLOPS    3|3      GB/s)
*** AMD      461 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.52us/    36.74ms (      8 GFLOPS   11|12     GB/s)
*** AMD      462 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.76us/    36.89ms (   3867 GFLOPS  345|2179   GB/s)
*** AMD      463 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.96us/    37.03ms (   3888 GFLOPS  347|2191   GB/s)
*** AMD      464 E_136_32_4                                     arg  2 mem  18.05 GB tm      7.04us/    37.04ms (     12 GFLOPS   20|20     GB/s)
*** AMD      465 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    37.05ms (      3 GFLOPS   29|29     GB/s)
*** AMD      466 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    176.96us/    37.22ms (   3185 GFLOPS  284|1795   GB/s)
*** AMD      467 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.16us/    37.23ms (      4 GFLOPS   23|23     GB/s)
*** AMD      468 r_16_320                                       arg  2 mem  18.05 GB tm     12.40us/    37.24ms (      1 GFLOPS    2|2      GB/s)
*** AMD      469 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.64us/    37.25ms (      7 GFLOPS    8|8      GB/s)
*** AMD      470 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    672.16us/    37.92ms (     83 GFLOPS    4|21     GB/s)
*** AMD      471 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     67.20us/    37.99ms (   2467 GFLOPS  220|1390   GB/s)
*** AMD      472 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.76us/    37.99ms (      1 GFLOPS    1|2      GB/s)
*** AMD      473 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    38.00ms (      4 GFLOPS    3|10     GB/s)
*** AMD      474 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    217.36us/    38.22ms (    400 GFLOPS   14|209    GB/s)
*** AMD      475 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.88us/    38.23ms (     10 GFLOPS    5|10     GB/s)
*** AMD      476 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.44us/    38.24ms (     13 GFLOPS   16|52     GB/s)
*** AMD      477 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.04us/    38.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      478 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.32us/    38.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      479 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.84us/    38.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      480 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.20us/    38.27ms (      6 GFLOPS   17|17     GB/s)
*** AMD      481 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.56us/    38.33ms (   2529 GFLOPS  226|1425   GB/s)
*** AMD      482 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.88us/    38.35ms (      1 GFLOPS    3|3      GB/s)
*** AMD      483 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.40us/    38.35ms (      8 GFLOPS   11|12     GB/s)
*** AMD      484 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.76us/    38.50ms (   3867 GFLOPS  345|2179   GB/s)
*** AMD      485 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.28us/    38.65ms (   3853 GFLOPS  344|2171   GB/s)
*** AMD      486 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/    38.65ms (     13 GFLOPS   20|20     GB/s)
*** AMD      487 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.12us/    38.66ms (      3 GFLOPS   28|28     GB/s)
*** AMD      488 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    174.72us/    38.83ms (   3226 GFLOPS  288|1818   GB/s)
*** AMD      489 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.16us/    38.84ms (      4 GFLOPS   23|23     GB/s)
*** AMD      490 r_16_320                                       arg  2 mem  18.05 GB tm     12.16us/    38.85ms (      1 GFLOPS    2|2      GB/s)
*** AMD      491 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.48us/    38.86ms (      7 GFLOPS    8|9      GB/s)
*** AMD      492 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    669.56us/    39.53ms (     83 GFLOPS    4|21     GB/s)
*** AMD      493 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.84us/    39.60ms (   2480 GFLOPS  221|1398   GB/s)
*** AMD      494 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/    39.60ms (      1 GFLOPS    1|2      GB/s)
*** AMD      495 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/    39.61ms (      4 GFLOPS    3|10     GB/s)
*** AMD      496 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    226.40us/    39.83ms (    440 GFLOPS   19|216    GB/s)
*** AMD      497 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.08us/    39.85ms (      9 GFLOPS    5|10     GB/s)
*** AMD      498 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.60us/    39.86ms (     12 GFLOPS   16|51     GB/s)
*** AMD      499 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.12us/    39.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      500 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.32us/    39.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      501 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.76us/    39.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      502 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.40us/    39.89ms (      6 GFLOPS   16|16     GB/s)
*** AMD      503 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.00us/    39.95ms (   2512 GFLOPS  224|1415   GB/s)
*** AMD      504 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.44us/    39.97ms (      1 GFLOPS    3|3      GB/s)
*** AMD      505 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.40us/    39.97ms (      8 GFLOPS   11|12     GB/s)
*** AMD      506 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.04us/    40.12ms (   3913 GFLOPS  349|2205   GB/s)
*** AMD      507 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.68us/    40.26ms (   3869 GFLOPS  345|2180   GB/s)
*** AMD      508 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.68us/    40.27ms (     13 GFLOPS   21|21     GB/s)
*** AMD      509 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    40.28ms (      3 GFLOPS   29|29     GB/s)
*** AMD      510 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    493.32us/    40.77ms (   2281 GFLOPS  148|735    GB/s)
*** AMD      511 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.16us/    40.77ms (      2 GFLOPS   13|13     GB/s)
*** AMD      512 r_16_320                                       arg  2 mem  18.05 GB tm     12.20us/    40.79ms (      1 GFLOPS    2|2      GB/s)
*** AMD      513 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.52us/    40.79ms (      7 GFLOPS    8|9      GB/s)
*** AMD      514 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    669.08us/    41.46ms (     83 GFLOPS    4|21     GB/s)
*** AMD      515 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.76us/    41.53ms (   2483 GFLOPS  222|1399   GB/s)
*** AMD      516 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/    41.54ms (      1 GFLOPS    1|2      GB/s)
*** AMD      517 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    41.54ms (      4 GFLOPS    3|10     GB/s)
*** AMD      518 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    219.28us/    41.76ms (    397 GFLOPS   14|208    GB/s)
*** AMD      519 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.92us/    41.77ms (     10 GFLOPS    5|10     GB/s)
*** AMD      520 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.60us/    41.78ms (     12 GFLOPS   16|51     GB/s)
*** AMD      521 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.20us/    41.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      522 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.32us/    41.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD      523 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.76us/    41.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      524 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.20us/    41.81ms (      6 GFLOPS   17|17     GB/s)
*** AMD      525 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.48us/    41.88ms (   2532 GFLOPS  226|1427   GB/s)
*** AMD      526 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.44us/    41.89ms (      1 GFLOPS    3|3      GB/s)
*** AMD      527 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.60us/    41.90ms (      8 GFLOPS   11|12     GB/s)
*** AMD      528 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.92us/    42.05ms (   3863 GFLOPS  345|2176   GB/s)
*** AMD      529 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.60us/    42.19ms (   3845 GFLOPS  343|2166   GB/s)
*** AMD      530 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.72us/    42.20ms (     13 GFLOPS   21|21     GB/s)
*** AMD      531 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    42.20ms (      3 GFLOPS   29|29     GB/s)
*** AMD      532 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    178.00us/    42.38ms (   3167 GFLOPS  283|1784   GB/s)
*** AMD      533 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.32us/    42.39ms (      4 GFLOPS   23|23     GB/s)
*** AMD      534 r_16_320                                       arg  2 mem  18.05 GB tm     12.44us/    42.40ms (      1 GFLOPS    2|2      GB/s)
*** AMD      535 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.16us/    42.41ms (      7 GFLOPS    8|9      GB/s)
*** AMD      536 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    670.16us/    43.08ms (     83 GFLOPS    4|21     GB/s)
*** AMD      537 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.40us/    43.14ms (   2497 GFLOPS  223|1407   GB/s)
*** AMD      538 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.48us/    43.15ms (      1 GFLOPS    1|2      GB/s)
*** AMD      539 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.56us/    43.16ms (      4 GFLOPS    3|10     GB/s)
*** AMD      540 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    218.96us/    43.38ms (    397 GFLOPS   14|208    GB/s)
*** AMD      541 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.08us/    43.39ms (      9 GFLOPS    5|10     GB/s)
*** AMD      542 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.60us/    43.40ms (     12 GFLOPS   16|51     GB/s)
*** AMD      543 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.12us/    43.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      544 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.36us/    43.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      545 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.88us/    43.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      546 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.00us/    43.43ms (      6 GFLOPS   17|17     GB/s)
*** AMD      547 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.60us/    43.49ms (   2527 GFLOPS  226|1424   GB/s)
*** AMD      548 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.60us/    43.51ms (      1 GFLOPS    3|3      GB/s)
*** AMD      549 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.56us/    43.51ms (      8 GFLOPS   11|12     GB/s)
*** AMD      550 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.00us/    43.66ms (   3887 GFLOPS  347|2190   GB/s)
*** AMD      551 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    143.60us/    43.80ms (   3925 GFLOPS  350|2212   GB/s)
*** AMD      552 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.72us/    43.81ms (     13 GFLOPS   21|21     GB/s)
*** AMD      553 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.04us/    43.81ms (      3 GFLOPS   29|29     GB/s)
*** AMD      554 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    176.60us/    43.99ms (   3192 GFLOPS  285|1798   GB/s)
*** AMD      555 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.24us/    44.00ms (      4 GFLOPS   23|23     GB/s)
*** AMD      556 r_16_320                                       arg  2 mem  18.05 GB tm     12.24us/    44.01ms (      1 GFLOPS    2|2      GB/s)
*** AMD      557 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.44us/    44.02ms (      7 GFLOPS    8|9      GB/s)
*** AMD      558 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    674.40us/    44.69ms (     82 GFLOPS    4|21     GB/s)
*** AMD      559 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.92us/    44.76ms (   2477 GFLOPS  221|1396   GB/s)
*** AMD      560 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.48us/    44.76ms (      1 GFLOPS    1|2      GB/s)
*** AMD      561 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/    44.77ms (      4 GFLOPS    3|10     GB/s)
*** AMD      562 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    227.88us/    45.00ms (    438 GFLOPS   19|215    GB/s)
*** AMD      563 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.04us/    45.01ms (      9 GFLOPS    5|10     GB/s)
*** AMD      564 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.60us/    45.02ms (     12 GFLOPS   16|51     GB/s)
*** AMD      565 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.12us/    45.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      566 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.08us/    45.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      567 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.84us/    45.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      568 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.40us/    45.05ms (      6 GFLOPS   16|16     GB/s)
*** AMD      569 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.92us/    45.12ms (   2515 GFLOPS  224|1417   GB/s)
*** AMD      570 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.92us/    45.13ms (      1 GFLOPS    3|3      GB/s)
*** AMD      571 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.56us/    45.14ms (      8 GFLOPS   11|12     GB/s)
*** AMD      572 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.44us/    45.28ms (   3876 GFLOPS  346|2184   GB/s)
*** AMD      573 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.16us/    45.43ms (   3857 GFLOPS  344|2173   GB/s)
*** AMD      574 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.72us/    45.43ms (     13 GFLOPS   21|21     GB/s)
*** AMD      575 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.16us/    45.44ms (      3 GFLOPS   28|28     GB/s)
*** AMD      576 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    493.96us/    45.93ms (   2278 GFLOPS  148|734    GB/s)
*** AMD      577 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.16us/    45.94ms (      2 GFLOPS   13|13     GB/s)
*** AMD      578 r_16_320                                       arg  2 mem  18.05 GB tm     12.32us/    45.95ms (      1 GFLOPS    2|2      GB/s)
*** AMD      579 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.64us/    45.96ms (      7 GFLOPS    8|8      GB/s)
*** AMD      580 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    669.40us/    46.63ms (     83 GFLOPS    4|21     GB/s)
*** AMD      581 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.92us/    46.70ms (   2477 GFLOPS  221|1396   GB/s)
*** AMD      582 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.52us/    46.70ms (      1 GFLOPS    1|2      GB/s)
*** AMD      583 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/    46.71ms (      4 GFLOPS    3|10     GB/s)
*** AMD      584 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    219.60us/    46.93ms (    396 GFLOPS   14|207    GB/s)
*** AMD      585 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.92us/    46.94ms (     10 GFLOPS    5|10     GB/s)
*** AMD      586 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.64us/    46.95ms (     12 GFLOPS   16|50     GB/s)
*** AMD      587 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      7.20us/    46.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      588 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      8.08us/    46.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      589 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    46.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      590 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      8.04us/    46.98ms (      6 GFLOPS   17|17     GB/s)
